
running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 1 test
    |           ^^^^^^^^^^^

warning: constant `PRECISION` is never used
   --> src/bin/test.rs:932:11
    |
932 |     const PRECISION: &str = "(\\.|\\.\\*|\\.1-90-9*)?";
    |           ^^^^^^^^^

warning: constant `DI` is never used
   --> src/bin/test.rs:933:11
    |
933 |     const DI: &str = "[\\-\\+ 0]*(\\*|1-90-9*)?(\\.|\\.\\*|\\.1-...
    |           ^^

warning: constant `U` is never used
   --> src/bin/test.rs:934:11
    |
934 |     const U: &str = "[\\-0]*(\\*|1-90-9*)?(\\.|\\.\\*|\\.1-90-9*...
    |           ^

warning: constant `OX` is never used
   --> src/bin/test.rs:935:11
    |
935 |     const OX: &str = "[\\-#0]*(\\*|1-90-9*)?(\\.|\\.\\*|\\.1-90-...
    |           ^^

warning: constant `FEGA` is never used
   --> src/bin/test.rs:936:11
    |
936 |     const FEGA: &str = "[\\-\\+ #0]*(\\*|1-90-9*)?(\\.|\\.\\*|\\...
    |           ^^^^

warning: constant `C_` is never used
   --> src/bin/test.rs:937:11
    |
937 |     const C_: &str = "\\-* (\\*|1-90-9*)?l?c";
    |           ^^

warning: constant `S_` is never used
   --> src/bin/test.rs:938:11
    |
938 |     const S_: &str = "\\-*(\\*|1-90-9*)?(\\.|\\.\\*|\\.1-90-9*)?...
    |           ^^

warning: constant `P` is never used
   --> src/bin/test.rs:939:11
    |
939 |     const P: &str = "\\-*(\\*|1-90-9*)?p";
    |           ^

warning: constant `N_` is never used
   --> src/bin/test.rs:940:11
    |
940 |     const N_: &str = "(\\*|1-90-9*)?([hljzt]|hh|ll)?n";
    |           ^^

warning: unused macro definition: `test`
  --> src/bin/test.rs:83:14
   |
83 | macro_rules! test {
   |              ^^^^
   |
   = note: `#[warn(unused_macros)]` (part of `#[warn(unused)]`) on by default

warning: struct `Test` is never constructed
 --> src/bin/test.rs:5:8
  |
5 | struct Test {
  |        ^^^^
  |
  = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: function `run_test` is never used
  --> src/bin/test.rs:23:4
   |
23 | fn run_test(args: &Test) {
   |    ^^^^^^^^

warning: `LTRE` (bin "test" test) generated 25 warnings (run `cargo fix --bin "test" -p LTRE --tests` to apply 14 suggestions)
warning: `LTRE` (bin "test") generated 7 warnings (4 duplicates)
warning: `LTRE` (lib test) generated 9 warnings (9 duplicates)
warning: function `helper` is never used
 --> src/bin/test_ltre.rs:3:4
  |
3 | fn helper(regex: &str, input: &[u8], expected: bool) {
  |    ^^^^^^
  |
  = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: function `helper_full` is never used
  --> src/bin/test_ltre.rs:10:4
   |
10 | fn helper_full(regex: &str, input: &[u8], expected: bool, partial: bool, ignorecase: bool, complement: bool) {
   |    ^^^^^^^^^^^

warning: function `helper_roundtrip` is never used
  --> src/bin/test_ltre.rs:20:4
   |
20 | fn helper_roundtrip(regex: &str, input: &[u8], expected: bool) {
   |    ^^^^^^^^^^^^^^^^

warning: creating a shared reference to mutable static
   --> src/bin/test.rs:495:42
    |
495 |             eprintln!("{} tests failed", FAIL_COUNT);
    |                                          ^^^^^^^^^^ shared reference to mutable static
    |
    = note: for more information, see <https://doc.rust-lang.org/edition-guide/rust-2024/static-mut-references.html>
    = note: shared references to mutable statics are dangerous; it's undefined behavior if the static is mutated or if a mutable reference is created for it while the shared reference lives
    = note: `#[warn(static_mut_refs)]` (part of `#[warn(rust_2024_compatibility)]`) on by default

warning: `LTRE` (bin "test_ltre") generated 3 warnings
warning: `LTRE` (test "test") generated 1 warning
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.59s
     Running unittests src/lib.rs (target/debug/deps/LTRE-ad9ce7e276c04a13)
     Running unittests src/bin/test.rs (target/debug/deps/test-3c76753e3b80088b)
     Running unittests src/bin/test_ltre.rs (target/debug/deps/test_ltre-e6f3ccc7d9d7148a)
     Running src/bin/test.rs (target/debug/deps/test-5dd7cc3e2c47eb16)
     Running src/bin/test_ltre.rs (target/debug/deps/test_ltre-4a0a789aefebcece)
   Doc-tests LTRE
