[32mAll tools are now trusted ([0m[31m![0m[32m). Kiro will execute tools without asking for confirmation.[0m
Agents can sometimes do unexpected things so understand the risks.

Learn more at [38;5;141mhttps://kiro.dev/docs/cli/chat/security/#using-tools-trust-all-safely[0m


[38;5;12mCheckpoints are not available in this directory. Use '/checkpoint init' to enable checkpoints.

[39m
[38;5;252m[0m[?25l[38;5;141m> [0mI'll start by exploring the working directory structure.[0m[0m
[?25l[0m[0mI will run the following command: [38;5;141mls -la && echo "--- c_src ---" && find c_src -type f | head -50 && echo "--- translation ---" && find translation -type f -not -path '*/target/*' | head -50[0m[38;5;244m (using tool: shell)[0m
Purpose: List working directory contents

total 32
drwxr-xr-x.   5 scheschb amazon    53 Aug 27 05:10 .
drwxr-xr-x. 203 scheschb amazon 16384 Aug 27 05:10 ..
drwxr-xr-x.   2 scheschb amazon    27 Aug 27 05:10 .claude
drwxr-xr-x.   4 scheschb amazon    54 Aug 27 05:10 c_src
drwxr-xr-x.   3 scheschb amazon    53 Aug 27 05:10 translation
--- c_src ---
c_src/CMakeLists.txt
c_src/include/lib.h
c_src/src/lib.c
--- translation ---
translation/Cargo.toml
translation/src/lib.rs
translation/Cargo.lock
[38;5;244m - Completed in 0.20s[0m

[?25l[0m[?25l[0m[0mI will run the following command: [38;5;141mcat c_src/CMakeLists.txt && echo "=== HEADER ===" && wc -l c_src/include/lib.h c_src/src/lib.c translation/src/lib.rs && cat translation/Cargo.toml[0m[38;5;244m (using tool: shell)[0m
Purpose: Read CMakeLists, sizes, Cargo.toml

cmake_minimum_required(VERSION 3.10)
cmake_path(GET CMAKE_CURRENT_SOURCE_DIR PARENT_PATH parent)
cmake_path(GET parent FILENAME project_name)
project(${project_name})
add_library(driver SHARED
    src/lib.c)

target_include_directories(driver PUBLIC include)
target_include_directories(driver PRIVATE src)

install(TARGETS driver 
    DESTINATION lib)
install(DIRECTORY include/
    DESTINATION include)
=== HEADER ===
   1 c_src/include/lib.h
  83 c_src/src/lib.c
  93 translation/src/lib.rs
 177 total
[package]
name = "driver"
version = "0.1.0"
edition = "2024"

[lib]
name = "driver"
crate-type = ["cdylib"]
path = "src/lib.rs"

[profile.release]
panic = "abort"

[workspace]
[38;5;244m - Completed in 0.14s[0m

[?25l[0m[?25l[0m[0mI will run the following command: [38;5;141mcat c_src/include/lib.h && echo "=== C SRC ===" && cat -n c_src/src/lib.c && echo "=== RUST ===" && cat -n translation/src/lib.rs[0m[38;5;244m (using tool: shell)[0m
Purpose: Read C header, C source, Rust source

char *encode_base64(int size, const char *src);
=== C SRC ===
     1	#include "lib.h"
[0m[48;2;40;67;43m[39m+     59[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;191;97;106m_c_lib[38;2;192;197;206m:[38;2;192;197;206m Library,[K
[0m[48;2;40;67;43m[39m+     60[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;191;97;106m_rust_lib[38;2;192;197;206m:[38;2;192;197;206m Library,[K
[0m[48;2;40;67;43m[39m+     61[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mpub[38;2;192;197;206m [38;2;191;97;106mc_encode[38;2;192;197;206m:[38;2;192;197;206m EncodeBase64,[K
[0m[48;2;40;67;43m[39m+     62[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mpub[38;2;192;197;206m [38;2;191;97;106mrust_encode[38;2;192;197;206m:[38;2;192;197;206m EncodeBase64,[K
[0m[48;2;40;67;43m[39m+     63[0m:[39m[48;2;24;38;30m [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+     64[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+     65[0m:[39m[48;2;24;38;30m [38;2;101;115;126m///[38;2;101;115;126m Loads both libraries once per test binary.[K
[0m[48;2;40;67;43m[39m+     66[0m:[39m[48;2;24;38;30m [38;2;180;142;173mpub[38;2;192;197;206m [38;2;180;142;173mfn[38;2;192;197;206m [38;2;143;161;179mlibs[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m->[38;2;192;197;206m [38;2;192;197;206m&[38;2;180;142;173m'static[38;2;192;197;206m Libs[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+     67[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mstatic[38;2;192;197;206m [38;2;208;135;112mLIBS[38;2;192;197;206m:[38;2;192;197;206m [38;2;192;197;206mOnceLock[38;2;192;197;206m<[38;2;192;197;206mLibs[38;2;192;197;206m>[38;2;192;197;206m [38;2;192;197;206m=[38;2;192;197;206m [38;2;192;197;206mOnceLock[38;2;192;197;206m::[38;2;192;197;206mnew[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     68[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;208;135;112mLIBS[38;2;192;197;206m.[38;2;150;181;180mget_or_init[38;2;192;197;206m([38;2;192;197;206m|[38;2;192;197;206m|[38;2;192;197;206m [38;2;180;142;173munsafe[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+     69[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;180;142;173mlet[38;2;192;197;206m [38;2;180;142;173mc_lib[38;2;192;197;206m [38;2;192;197;206m=[38;2;192;197;206m [38;2;192;197;206mLibrary[38;2;192;197;206m::[38;2;192;197;206mnew[38;2;192;197;206m([38;2;150;181;180mfind_c_so[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m)[38;2;192;197;206m.[38;2;150;181;180mexpect[38;2;192;197;206m([38;2;192;197;206m"[38;2;163;190;140mfailed to dlopen C libdriver.so[38;2;192;197;206m"[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     70[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;180;142;173mlet[38;2;192;197;206m rust_lib [38;2;192;197;206m=[38;2;192;197;206m [38;2;192;197;206mLibrary[38;2;192;197;206m::[38;2;192;197;206mnew[38;2;192;197;206m([38;2;150;181;180mfind_rust_so[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m)[38;2;192;197;206m.[38;2;150;181;180mexpect[38;2;192;197;206m([38;2;192;197;206m"[38;2;163;190;140mfailed to dlopen Rust libdriver.so[38;2;192;197;206m"[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     71[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+     72[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;101;115;126m//[38;2;101;115;126m Resolve through the dynamic symbol table only -- never call the Rust[K
[0m[48;2;40;67;43m[39m+     73[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;101;115;126m//[38;2;101;115;126m function directly, so the `#[no_mangle]` wrapper is exercised too.[K
[0m[48;2;40;67;43m[39m+     74[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;180;142;173mlet[38;2;192;197;206m [38;2;180;142;173mc_sym[38;2;192;197;206m:[38;2;192;197;206m [38;2;192;197;206mSymbol[38;2;192;197;206m<[38;2;192;197;206mEncodeBase64[38;2;192;197;206m>[38;2;192;197;206m [38;2;192;197;206m=[38;2;192;197;206m [38;2;180;142;173mc_lib[K
[0m[48;2;40;67;43m[39m+     75[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            .[38;2;150;181;180mget[38;2;192;197;206m([38;2;180;142;173mb[38;2;192;197;206m"[38;2;163;190;140mencode_base64[38;2;150;181;180m\0[38;2;192;197;206m"[38;2;192;197;206m)[K
[0m[48;2;40;67;43m[39m+     76[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            .[38;2;150;181;180mexpect[38;2;192;197;206m([38;2;192;197;206m"[38;2;163;190;140mC .so does not export encode_base64[38;2;192;197;206m"[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     77[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;180;142;173mlet[38;2;192;197;206m rust_sym[38;2;192;197;206m:[38;2;192;197;206m [38;2;192;197;206mSymbol[38;2;192;197;206m<[38;2;192;197;206mEncodeBase64[38;2;192;197;206m>[38;2;192;197;206m [38;2;192;197;206m=[38;2;192;197;206m rust_lib[K
[0m[48;2;40;67;43m[39m+     78[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            .[38;2;150;181;180mget[38;2;192;197;206m([38;2;180;142;173mb[38;2;192;197;206m"[38;2;163;190;140mencode_base64[38;2;150;181;180m\0[38;2;192;197;206m"[38;2;192;197;206m)[K
[0m[48;2;40;67;43m[39m+     79[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            .[38;2;150;181;180mexpect[38;2;192;197;206m([38;2;192;197;206m"[38;2;163;190;140mRust .so does not export encode_base64[38;2;192;197;206m"[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     80[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+     81[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;180;142;173mlet[38;2;192;197;206m [38;2;180;142;173mc_encode[38;2;192;197;206m [38;2;192;197;206m=[38;2;192;197;206m [38;2;192;197;206m*[38;2;180;142;173mc_sym[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     82[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;180;142;173mlet[38;2;192;197;206m rust_encode [38;2;192;197;206m=[38;2;192;197;206m [38;2;192;197;206m*[38;2;192;197;206mrust_sym[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     83[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+     84[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        Libs [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+     85[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            _c_lib[38;2;192;197;206m:[38;2;192;197;206m [38;2;180;142;173mc_lib[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+     86[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            _rust_lib[38;2;192;197;206m:[38;2;192;197;206m rust_lib[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+     87[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            [38;2;180;142;173mc_encode[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+     88[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            rust_encode[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+     89[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+     90[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206m}[38;2;192;197;206m)[K
[0m[48;2;40;67;43m[39m+     91[0m:[39m[48;2;24;38;30m [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+     92[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+     93[0m:[39m[48;2;24;38;30m [38;2;101;115;126m///[38;2;101;115;126m Replicates the C allocation-size expression `size * 4 / 3 + 4` using[K
[0m[48;2;40;67;43m[39m+     94[0m:[39m[48;2;24;38;30m [38;2;101;115;126m///[38;2;101;115;126m wrapping `int` arithmetic, so we know how many bytes are legal to read[K
[0m[48;2;40;67;43m[39m+     95[0m:[39m[48;2;24;38;30m [38;2;101;115;126m///[38;2;101;115;126m back out of both buffers.[K
[0m[48;2;40;67;43m[39m+     96[0m:[39m[48;2;24;38;30m [38;2;180;142;173mfn[38;2;192;197;206m [38;2;143;161;179malloc_len[38;2;192;197;206m([38;2;191;97;106msize[38;2;192;197;206m:[38;2;192;197;206m c_int[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m->[38;2;192;197;206m c_int[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+     97[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    size.[38;2;150;181;180mwrapping_mul[38;2;192;197;206m([38;2;208;135;112m4[38;2;192;197;206m)[38;2;192;197;206m.[38;2;150;181;180mwrapping_div[38;2;192;197;206m([38;2;208;135;112m3[38;2;192;197;206m)[38;2;192;197;206m.[38;2;150;181;180mwrapping_add[38;2;192;197;206m([38;2;208;135;112m4[38;2;192;197;206m)[K
[0m[48;2;40;67;43m[39m+     98[0m:[39m[48;2;24;38;30m [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+     99[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    100[0m:[39m[48;2;24;38;30m [38;2;101;115;126m///[38;2;101;115;126m How many bytes of the result buffer we can safely compare.[K
[0m[48;2;40;67;43m[39m+    101[0m:[39m[48;2;24;38;30m [38;2;180;142;173mfn[38;2;192;197;206m [38;2;143;161;179mcomparable_len[38;2;192;197;206m([38;2;191;97;106msize[38;2;192;197;206m:[38;2;192;197;206m c_int[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m->[38;2;192;197;206m [38;2;180;142;173musize[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+    102[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mlet[38;2;192;197;206m n [38;2;192;197;206m=[38;2;192;197;206m [38;2;150;181;180malloc_len[38;2;192;197;206m([38;2;192;197;206msize[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    103[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mif[38;2;192;197;206m n [38;2;192;197;206m<[38;2;192;197;206m=[38;2;192;197;206m [38;2;208;135;112m0[38;2;192;197;206m [38;2;192;197;206m{[38;2;192;197;206m [38;2;208;135;112m0[38;2;192;197;206m [38;2;192;197;206m}[38;2;192;197;206m [38;2;180;142;173melse[38;2;192;197;206m [38;2;192;197;206m{[38;2;192;197;206m n [38;2;192;197;206mas[38;2;192;197;206m [38;2;180;142;173musize[38;2;192;197;206m [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+    104[0m:[39m[48;2;24;38;30m [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+    105[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    106[0m:[39m[48;2;24;38;30m [38;2;101;115;126m///[38;2;101;115;126m Snapshot of one call: either NULL, or the full allocated buffer contents.[K
[0m[48;2;40;67;43m[39m+    107[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#[38;2;192;197;206m[[38;2;191;97;106mderive[38;2;192;197;206m([38;2;192;197;206mPartialEq[38;2;192;197;206m,[38;2;192;197;206m Eq[38;2;192;197;206m)[38;2;192;197;206m][K
[0m[48;2;40;67;43m[39m+    108[0m:[39m[48;2;24;38;30m [38;2;180;142;173menum[38;2;192;197;206m [38;2;192;197;206mResult_[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+    109[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    Null[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+    110[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    Buf[38;2;192;197;206m([38;2;192;197;206mVec[38;2;192;197;206m<[38;2;180;142;173mu8[38;2;192;197;206m>[38;2;192;197;206m)[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+    111[0m:[39m[48;2;24;38;30m [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+    112[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    113[0m:[39m[48;2;24;38;30m [38;2;180;142;173mimpl[38;2;192;197;206m [38;2;192;197;206mstd[38;2;192;197;206m::[38;2;192;197;206mfmt[38;2;192;197;206m::[38;2;192;197;206mDebug [38;2;180;142;173mfor[38;2;192;197;206m [38;2;192;197;206mResult_[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+    114[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mfn[38;2;192;197;206m [38;2;143;161;179mfmt[38;2;192;197;206m([38;2;192;197;206m&[38;2;191;97;106mself[38;2;192;197;206m, [38;2;191;97;106mf[38;2;192;197;206m:[38;2;192;197;206m [38;2;192;197;206m&[38;2;180;142;173mmut[38;2;192;197;206m [38;2;192;197;206mstd[38;2;192;197;206m::[38;2;192;197;206mfmt[38;2;192;197;206m::[38;2;192;197;206mFormatter[38;2;192;197;206m<[38;2;192;197;206m'[38;2;192;197;206m_[38;2;192;197;206m>[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m->[38;2;192;197;206m [38;2;192;197;206mstd[38;2;192;197;206m::[38;2;192;197;206mfmt[38;2;192;197;206m::[38;2;192;197;206mResult[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+    115[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;180;142;173mmatch[38;2;192;197;206m [38;2;191;97;106mself[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+    116[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            [38;2;192;197;206mResult_[38;2;192;197;206m::[38;2;192;197;206mNull [38;2;192;197;206m=>[38;2;192;197;206m [38;2;192;197;206mwrite![38;2;192;197;206m([38;2;192;197;206mf,[38;2;192;197;206m [38;2;192;197;206m"[38;2;163;190;140mNULL[38;2;192;197;206m"[38;2;192;197;206m)[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+    117[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            [38;2;192;197;206mResult_[38;2;192;197;206m::[38;2;192;197;206mBuf[38;2;192;197;206m([38;2;192;197;206mb[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m=>[38;2;192;197;206m [38;2;192;197;206mwrite![38;2;192;197;206m([38;2;192;197;206mf,[38;2;192;197;206m [38;2;192;197;206m"[38;2;208;135;112m{:?}[38;2;163;190;140m (bytes [38;2;208;135;112m{:?}[38;2;163;190;140m)[38;2;192;197;206m"[38;2;192;197;206m,[38;2;192;197;206m [38;2;192;197;206mString[38;2;192;197;206m::[38;2;192;197;206mfrom_utf8_lossy[38;2;192;197;206m([38;2;192;197;206mb[38;2;192;197;206m)[38;2;192;197;206m,[38;2;192;197;206m b[38;2;192;197;206m)[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+    118[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+    119[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+    120[0m:[39m[48;2;24;38;30m [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+    121[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    122[0m:[39m[48;2;24;38;30m [38;2;180;142;173munsafe[38;2;192;197;206m [38;2;180;142;173mfn[38;2;192;197;206m [38;2;143;161;179mcall[38;2;192;197;206m([38;2;191;97;106mf[38;2;192;197;206m:[38;2;192;197;206m EncodeBase64, [38;2;191;97;106msize[38;2;192;197;206m:[38;2;192;197;206m c_int, [38;2;191;97;106msrc[38;2;192;197;206m:[38;2;192;197;206m *const c_char, [38;2;191;97;106mread_len[38;2;192;197;206m:[38;2;192;197;206m [38;2;180;142;173musize[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m->[38;2;192;197;206m Result_[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+    123[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mlet[38;2;192;197;206m p [38;2;192;197;206m=[38;2;192;197;206m [38;2;180;142;173munsafe[38;2;192;197;206m [38;2;192;197;206m{[38;2;192;197;206m [38;2;150;181;180mf[38;2;192;197;206m([38;2;192;197;206msize[38;2;192;197;206m,[38;2;192;197;206m src[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m}[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    124[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mif[38;2;192;197;206m p.[38;2;150;181;180mis_null[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+    125[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;180;142;173mreturn[38;2;192;197;206m [38;2;192;197;206mResult_[38;2;192;197;206m::[38;2;192;197;206mNull[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    126[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+    127[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mlet[38;2;192;197;206m buf [38;2;192;197;206m=[38;2;192;197;206m [38;2;180;142;173munsafe[38;2;192;197;206m [38;2;192;197;206m{[38;2;192;197;206m [38;2;192;197;206mstd[38;2;192;197;206m::[38;2;192;197;206mslice[38;2;192;197;206m::[38;2;192;197;206mfrom_raw_parts[38;2;192;197;206m([38;2;192;197;206mp [38;2;192;197;206mas[38;2;192;197;206m [38;2;192;197;206m*[38;2;180;142;173mconst[38;2;192;197;206m [38;2;180;142;173mu8[38;2;192;197;206m,[38;2;192;197;206m read_len[38;2;192;197;206m)[38;2;192;197;206m.[38;2;150;181;180mto_vec[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m}[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    128[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173munsafe[38;2;192;197;206m [38;2;192;197;206m{[38;2;192;197;206m [38;2;150;181;180mfree[38;2;192;197;206m([38;2;192;197;206mp [38;2;192;197;206mas[38;2;192;197;206m [38;2;192;197;206m*[38;2;180;142;173mmut[38;2;192;197;206m [38;2;180;142;173mc_void[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m}[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    129[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206mResult_[38;2;192;197;206m::[38;2;192;197;206mBuf[38;2;192;197;206m([38;2;192;197;206mbuf[38;2;192;197;206m)[K
[0m[48;2;40;67;43m[39m+    130[0m:[39m[48;2;24;38;30m [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+    131[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    132[0m:[39m[48;2;24;38;30m [38;2;101;115;126m///[38;2;101;115;126m Calls both implementations with `(size, src)` and asserts byte equality of[K
[0m[48;2;40;67;43m[39m+    133[0m:[39m[48;2;24;38;30m [38;2;101;115;126m///[38;2;101;115;126m the whole allocated buffer (including the zero padding / NUL terminator).[K
[0m[48;2;40;67;43m[39m+    134[0m:[39m[48;2;24;38;30m [38;2;180;142;173mpub[38;2;192;197;206m [38;2;180;142;173mfn[38;2;192;197;206m [38;2;143;161;179mcheck_raw[38;2;192;197;206m([38;2;191;97;106msize[38;2;192;197;206m:[38;2;192;197;206m c_int, [38;2;191;97;106msrc[38;2;192;197;206m:[38;2;192;197;206m *const c_char, [38;2;191;97;106mlabel[38;2;192;197;206m:[38;2;192;197;206m [38;2;192;197;206m&[38;2;180;142;173mstr[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+    135[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mlet[38;2;192;197;206m l [38;2;192;197;206m=[38;2;192;197;206m [38;2;150;181;180mlibs[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    136[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mlet[38;2;192;197;206m read_len [38;2;192;197;206m=[38;2;192;197;206m [38;2;150;181;180mcomparable_len[38;2;192;197;206m([38;2;192;197;206msize[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    137[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mlet[38;2;192;197;206m c [38;2;192;197;206m=[38;2;192;197;206m [38;2;180;142;173munsafe[38;2;192;197;206m [38;2;192;197;206m{[38;2;192;197;206m [38;2;150;181;180mcall[38;2;192;197;206m([38;2;192;197;206ml.[38;2;180;142;173mc_encode[38;2;192;197;206m,[38;2;192;197;206m size[38;2;192;197;206m,[38;2;192;197;206m src[38;2;192;197;206m,[38;2;192;197;206m read_len[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m}[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    138[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mlet[38;2;192;197;206m r [38;2;192;197;206m=[38;2;192;197;206m [38;2;180;142;173munsafe[38;2;192;197;206m [38;2;192;197;206m{[38;2;192;197;206m [38;2;150;181;180mcall[38;2;192;197;206m([38;2;192;197;206ml.rust_encode[38;2;192;197;206m,[38;2;192;197;206m size[38;2;192;197;206m,[38;2;192;197;206m src[38;2;192;197;206m,[38;2;192;197;206m read_len[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m}[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    139[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert_eq![38;2;192;197;206m([38;2;192;197;206mc[38;2;192;197;206m,[38;2;192;197;206m r[38;2;192;197;206m,[38;2;192;197;206m [38;2;192;197;206m"[38;2;163;190;140mmismatch for {label} (size={size})[38;2;192;197;206m"[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    140[0m:[39m[48;2;24;38;30m [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+    141[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    142[0m:[39m[48;2;24;38;30m [38;2;101;115;126m///[38;2;101;115;126m Convenience wrapper for a byte slice with an explicit size argument.[K
[0m[48;2;40;67;43m[39m+    143[0m:[39m[48;2;24;38;30m [38;2;180;142;173mpub[38;2;192;197;206m [38;2;180;142;173mfn[38;2;192;197;206m [38;2;143;161;179mcheck_bytes_size[38;2;192;197;206m([38;2;191;97;106mbytes[38;2;192;197;206m:[38;2;192;197;206m [38;2;192;197;206m&[38;2;192;197;206m[[38;2;180;142;173mu8[38;2;192;197;206m], [38;2;191;97;106msize[38;2;192;197;206m:[38;2;192;197;206m c_int[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+    144[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;101;115;126m//[38;2;101;115;126m NUL-terminate the backing buffer so the strlen path (size == 0) is safe.[K
[0m[48;2;40;67;43m[39m+    145[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mlet[38;2;192;197;206m [38;2;180;142;173mmut[38;2;192;197;206m owned [38;2;192;197;206m=[38;2;192;197;206m bytes.[38;2;150;181;180mto_vec[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    146[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    owned.[38;2;150;181;180mpush[38;2;192;197;206m([38;2;208;135;112m0[38;2;192;197;206m)[38;2;192;197;206m;[K
