
running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 42 tests
    --> src/skp.rs:1223:8
     |
1223 | pub fn skp__abort(ast: &mut Ast, msg: &str, rule: &str) {
     |        ^^^^^^^^^^ help: convert the identifier to snake case: `skp_abort`
     |
     = note: `#[warn(non_snake_case)]` (part of `#[warn(nonstandard_style)]`) on by default

warning: `skp` (lib) generated 13 warnings (1 duplicate) (run `cargo fix --lib -p skp` to apply 1 suggestion)
warning: function `test_match_pat_C_flag` should have a snake case name
   --> src/bin/test_helpers.rs:288:4
    |
288 | fn test_match_pat_C_flag() {
    |    ^^^^^^^^^^^^^^^^^^^^^ help: convert the identifier to snake case (notice the capitalization): `test_match_pat_c_flag`
    |
    = note: `#[warn(non_snake_case)]` (part of `#[warn(nonstandard_style)]`) on by default

warning: `skp` (lib test) generated 13 warnings (12 duplicates)
warning: `skp` (bin "test_helpers" test) generated 1 warning
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.80s
     Running unittests src/lib.rs (target/debug/deps/skp-d0696ab1cd4bc6ae)
     Running unittests src/bin/test_ast.rs (target/debug/deps/test_ast-712fb0b0743af3b6)
     Running unittests src/bin/test_helpers.rs (target/debug/deps/test_helpers-b8dbeb9fee96604c)
     Running unittests src/bin/test_skp.rs (target/debug/deps/test_skp-902f5a2cb341fc66)
   Doc-tests skp
