[32mAll tools are now trusted ([0m[31m![0m[32m). Kiro will execute tools without asking for confirmation.[0m
Agents can sometimes do unexpected things so understand the risks.

Learn more at [38;5;141mhttps://kiro.dev/docs/cli/chat/security/#using-tools-trust-all-safely[0m



[38;5;252m[0m[?25l[38;5;141m> [0mI'll start by exploring the working directory structure.[0m[0m
[?25l[0m[0mI will run the following command: [38;5;141mls -la && echo "---C_SRC---" && find c_src -type f | head -50 && echo "---TRANSLATION---" && find translation -type f -not -path '*/target/*' | head -50[0m[38;5;244m (using tool: shell)[0m
Purpose: Explore working directory structure

total 160
drwxr-xr-x.    5 scheschb amazon     69 Sep  3 13:56 .
drwxr-xr-x. 2129 scheschb amazon 114688 Sep  3 13:56 ..
drwxr-xr-x.    2 scheschb amazon     27 Sep  3 13:56 .claude
drwxr-xr-x.    4 scheschb amazon     54 Sep  3 13:56 c_src
drwxr-xr-x.    3 scheschb amazon     53 Sep  3 13:56 translation
---C_SRC---
c_src/CMakeLists.txt
c_src/include/match.h
c_src/src/match.c
c_src/src/spectral_contrast.c
---TRANSLATION---
translation/Cargo.toml
translation/src/spectral_contrast.rs
translation/src/match.rs
translation/src/lib.rs
translation/src/fp.rs
translation/Cargo.lock
[38;5;244m - Completed in 0.12s[0m

[?25l[0m[?25l[0m[0mI will run the following command: [38;5;141mcd c_src && wc -l CMakeLists.txt include/match.h src/match.c src/spectral_contrast.c && echo "=====CMAKE=====" && cat CMakeLists.txt[0m[38;5;244m (using tool: shell)[0m
Purpose: Read CMakeLists and get file sizes

  39 CMakeLists.txt
   5 include/match.h
  41 src/match.c
  20 src/spectral_contrast.c
 105 total
=====CMAKE=====
# Copyright 2025 MIT Lincoln Laboratory
# Permission is hereby granted, free of charge,
# to any person obtaining a copy of this software
# and associated documentation files (the “Software”),
# to deal in the Software without restriction,
# including without limitation the rights to use, copy,
# modify, merge, publish, distribute, sublicense,
# and/or sell copies of the Software,
# and to permit persons to whom the Software is furnished to do so,
# subject to the following conditions:
#
# The above copyright notice and this permission notice
# shall be included in all copies or substantial portions of the Software.
#
# THE SOFTWARE IS PROVIDED “AS IS”, WITHOUT WARRANTY OF ANY KIND,
# EXPRESS OR IMPLIED, INCLUDING BUT NOT LIMITED TO
# THE WARRANTIES OF MERCHANTABILITY,
# FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT.
# IN NO EVENT SHALL THE AUTHORS OR COPYRIGHT HOLDERS BE LIABLE
# FOR ANY CLAIM, DAMAGES OR OTHER LIABILITY, WHETHER IN AN ACTION OF CONTRACT,
# TORT OR OTHERWISE, ARISING FROM, OUT OF OR IN CONNECTION WITH THE SOFTWARE
# OR THE USE OR OTHER DEALINGS IN THE SOFTWARE.

cmake_minimum_required(VERSION 3.10)
cmake_path(GET CMAKE_CURRENT_SOURCE_DIR PARENT_PATH parent)
cmake_path(GET parent FILENAME project_name)
project(${project_name})

add_library(${project_name} SHARED src/match.c src/spectral_contrast.c)

target_include_directories(${project_name} PUBLIC include)
target_include_directories(${project_name} PRIVATE src)

target_link_libraries(${project_name} m)

install(TARGETS ${project_name}
        DESTINATION lib)
install(DIRECTORY include/
        DESTINATION include)
[38;5;244m - Completed in 0.7s[0m

[?25l[0m[?25l[0m[0mI will run the following command: [38;5;141mcd c_src && for f in include/match.h src/match.c src/spectral_contrast.c; do echo "===== $f ====="; cat -n "$f"; done[0m[38;5;244m (using tool: shell)[0m
Purpose: Read all C source files

===== include/match.h =====
     1	#define N_SMOOTH 16	/* Size of smoothing kernel */
     2	typedef double float_t;	/* Desired precision for floating-point vectors */
===== src/fp.rs =====
     1	//! x86-64 SSE-faithful floating-point primitives.
     2	//!
     3	//! For finite/infinite operands these are plain IEEE-754 operations and the
     4	//! helpers below are indistinguishable from `+` / `*`. They exist purely to pin
     5	//! down **NaN payload propagation**, which IEEE-754 leaves unspecified and
     6	//! which therefore differs between the GCC-compiled C and LLVM-compiled Rust.
     7	//!
     8	//! SSE rules reproduced here:
     9	//!   * For `ADDSD dst, src` / `MULSS dst, src`, if the *destination* operand is
    10	//!     a NaN the result is that NaN, quieted; only if the destination is not a
    11	//!     NaN does the *source* NaN propagate.
    12	//!   * "Quieting" sets the most significant significand bit and leaves the sign
    13	//!     and the remaining payload bits alone.
    14	//!
    15	//! Why this matters: `fadd` and `fmul` are commutative, so LLVM is free to pick
    16	//! either operand as the two-address destination. It consistently chooses the
    17	//! dying operand (the freshly loaded value), whereas GCC consistently keeps the
    18	//! accumulator in the destination register. With NaN inputs the two choices
    19	//! yield different payloads in the returned `double`. Reproducing the C exactly
    20	//! requires pinning the operand roles.
    21	//!
    22	//! Non-commutative operations (`SUBSD`, `DIVSD`, `DIVPD`, `SQRTSD`) need no
    23	//! helper: their destination operand is fixed by the source order, and LLVM
    24	//! cannot swap it.
    25	
    26	#[inline(always)]
    27	fn quiet_f64(x: f64) -> f64 {
    28	    f64::from_bits(x.to_bits() | 0x0008_0000_0000_0000)
    29	}
    30	
    31	#[inline(always)]
    32	fn quiet_f32(x: f32) -> f32 {
    33	    f32::from_bits(x.to_bits() | 0x0040_0000)
    34	}
    35	
    36	/// `ADDSD dst, src` -> `dst + src`, with the destination NaN winning.
    37	#[inline(always)]
    38	pub(crate) fn add_sd(dst: f64, src: f64) -> f64 {
    39	    if dst.is_nan() {
    40	        quiet_f64(dst)
    41	    } else if src.is_nan() {
    42	        quiet_f64(src)
    43	    } else {
    44	        dst + src
    45	    }
    46	}
    47	
    48	/// `MULSD dst, src` -> `dst * src`, with the destination NaN winning.
    49	#[inline(always)]
    50	pub(crate) fn mul_sd(dst: f64, src: f64) -> f64 {
    51	    if dst.is_nan() {
    52	        quiet_f64(dst)
    53	    } else if src.is_nan() {
    54	        quiet_f64(src)
    55	    } else {
    56	        dst * src
    57	    }
    58	}
    59	
    60	/// `MULSS dst, src` -> `dst * src` in single precision, destination NaN winning.
    61	#[inline(always)]
    62	pub(crate) fn mul_ss(dst: f32, src: f32) -> f32 {
    63	    if dst.is_nan() {
    64	        quiet_f32(dst)
    65	    } else if src.is_nan() {
    66	        quiet_f32(src)
    67	    } else {
    68	        dst * src
    69	    }
    70	}
===== src/spectral_contrast.rs =====
     1	//! Rust translation of `c_src/src/spectral_contrast.c`.
     2	//!
     3	//! ## The `float_t` trap (reproduced, not fixed)
     4	//!
     5	//! `c_src/src/spectral_contrast.c` includes **only** `<math.h>` -- it never
     6	//! includes `match.h`. Therefore the `float_t` it uses is *not* the
     7	//! `typedef double float_t;` from `match.h`, but the C99 `float_t` from
     8	//! `<math.h>`. On x86-64 glibc `__FLT_EVAL_METHOD__ == 0`, so
     9	//! `float_t` is `float` (4 bytes).
    10	//!
    11	//! Confirmed against the compiled C shared object: `spectral_contrast` uses
    12	//! `movss` / `mulss` and a 4-byte element stride, i.e. it walks its arguments
    13	//! as `float *`, while `match` (which sees `match.h`) walks its arrays as
    14	//! `double *`.
    15	//!
    16	//! This is a bug in the original C, and per the translation contract it is
    17	//! reproduced exactly: `spectral_contrast` operates on `f32` elements.
    18	
    19	use std::ffi::c_int;
    20	use std::slice;
    21	
    22	use crate::fp::{add_sd, mul_ss};
    23	
    24	/// `static double dot_product(float_t *a, float_t *b, int length)`
    25	///
    26	/// `a[i] * b[i]` is a `float * float` product. With `FLT_EVAL_METHOD == 0` the
    27	/// multiply happens in single precision (`mulss`), and only the *result* is
    28	/// widened to `double` before being accumulated (`cvtss2sd` + `addsd`).
    29	///
    30	/// GCC emits `movss a[i]` / `mulss b[i]` / `cvtss2sd` / `addsd sum`, i.e. the
    31	/// multiply's destination is `a[i]` and the add's destination is `sum`; see
    32	/// `crate::fp` for why those roles are pinned explicitly.
    33	fn dot_product(a: &[f32], b: &[f32]) -> f64 {
    34	    let mut sum: f64 = 0.0;
    35	    for i in 0..a.len() {
    36	        sum = add_sd(sum, mul_ss(a[i], b[i]) as f64);
    37	    }
    38	    sum
    39	}
    40	
    41	/// `static void normalize(float_t *v, int length)`
    42	///
    43	/// `v[i] /= magnitude` where `v[i]` is `float` and `magnitude` is `double`:
    44	/// widen, divide in double precision, then truncate back to `float`
    45	/// (`cvtss2sd` / `divsd` / `cvtsd2ss`).
    46	fn normalize(v: &mut [f32]) {
    47	    let magnitude = dot_product(v, v).sqrt();
    48	    for i in 0..v.len() {
    49	        v[i] = ((v[i] as f64) / magnitude) as f32;
    50	    }
    51	}
    52	
    53	/// Internal entry point operating on already-checked slices, so that `match`
    54	/// can reach the same code path the C `match` reaches through the PLT.
    55	pub(crate) fn spectral_contrast_slices(a: &mut [f32], b: &mut [f32]) -> f64 {
    56	    normalize(a);
    57	    normalize(b);
    58	    dot_product(a, b)
    59	}
    60	
    61	/// `double spectral_contrast(float_t *a, float_t *b, int length)`
    62	///
    63	/// Public ABI symbol. Note the element type is `f32` (see module docs).
    64	#[unsafe(no_mangle)]
    65	pub unsafe extern "C" fn spectral_contrast(a: *mut f32, b: *mut f32, length: c_int) -> f64 {
    66	    // Every loop in this translation unit is `for(i = 0; i < length; i++)`, so
    67	    // a non-positive `length` degenerates to zero iterations:
    68	    //   dot_product -> 0.0, sqrt(0.0) -> 0.0, normalize -> no-op, result 0.0.
    69	    if length <= 0 {
    70	        return 0.0;
    71	    }
    72	    let n = length as usize;
    73	    let a = unsafe { slice::from_raw_parts_mut(a, n) };
    74	    let b = unsafe { slice::from_raw_parts_mut(b, n) };
    75	    spectral_contrast_slices(a, b)
    76	}
===== src/match.rs =====
     1	//! Rust translation of `c_src/src/match.c`.
     2	//!
     3	//! This translation unit sees `match.h`, so here `float_t` is `double` (`f64`).
     4	//! `spectral_contrast`, however, was compiled against `<math.h>`'s `float_t`
     5	//! (`f32`) -- see `spectral_contrast.rs`. The C code therefore hands
     6	//! `double`-typed scratch buffers to a function that reads them as `float`.
     7	//! That reinterpretation is part of the observable behaviour and is reproduced
     8	//! verbatim below.
     9	
    10	use std::ffi::c_int;
    11	use std::slice;
    12	
    13	use crate::fp::{add_sd, mul_sd};
    14	use crate::spectral_contrast::spectral_contrast_slices;
    15	
    16	/// `#define N_SMOOTH 16` from `include/match.h`.
    17	const N_SMOOTH: usize = 16;
    18	
    19	/// `static double total(float_t *v, int length)`
    20	fn total(v: &[f64]) -> f64 {
    21	    let mut sum: f64 = 0.0;
    22	    for i in 0..v.len() {
    23	        sum = add_sd(sum, v[i]);
    24	    }
    25	    sum
    26	}
    27	
    28	/// `static void smoothen(float_t *v, int length)`
    29	///
    30	/// In-place box filter with a truncated (not wrapped, not renormalised) kernel
    31	/// at the tail: the divisor is always `N_SMOOTH`, even when fewer than
    32	/// `N_SMOOTH` samples were available. Reproduced as-is.
    33	fn smoothen(v: &mut [f64]) {
    34	    let length = v.len();
    35	    for i in 0..length {
    36	        let mut sum: f64 = 0.0;
    37	        let mut j = 0usize;
    38	        while j < N_SMOOTH && i + j < length {
    39	            sum = add_sd(sum, v[i + j]);
    40	            j += 1;
    41	        }
    42	        v[i] = sum / N_SMOOTH as f64;
    43	    }
    44	}
    45	
    46	/// `static void differentiate(float_t *v, int length)`
    47	fn differentiate(v: &mut [f64]) {
    48	    let length = v.len();
    49	    // C: `for(i = 0; i < length - 1; i++)` then `v[length - 1] = 0;`
    50	    // For length == 0 the C writes `v[-1]`, an out-of-bounds store into stack
    51	    // padding of the caller's VLA. It is unreachable from any observable
    52	    // output (the buffer is function-local and `spectral_contrast` returns 0.0
    53	    // for length 0), so it is elided rather than reproduced as UB.
    54	    if length == 0 {
    55	        return;
    56	    }
    57	    for i in 0..length - 1 {
    58	        v[i] = v[i + 1] - v[i];
    59	    }
    60	    v[length - 1] = 0.0;
    61	}
    62	
    63	/// `static void preprocess(float_t *v, float_t *source, int length)`
    64	fn preprocess(v: &mut [f64], source: &[f64]) {
    65	    v.copy_from_slice(source); // memcpy(v, source, length * sizeof(*v))
    66	    smoothen(v);
    67	    differentiate(v);
    68	    smoothen(v);
    69	}
    70	
    71	/// `int match(float_t *test, float_t *reference, int bins, double threshold)`
    72	#[unsafe(no_mangle)]
    73	pub unsafe extern "C" fn r#match(
    74	    test: *mut f64,
    75	    reference: *mut f64,
    76	    bins: c_int,
    77	    threshold: f64,
    78	) -> c_int {
    79	    // `float_t t[bins], r[bins];` -- a VLA. Every loop in this TU is bounded by
    80	    // `i < length`, so a non-positive `bins` behaves as an empty buffer.
    81	    let n = if bins > 0 { bins as usize } else { 0 };
    82	
    83	    let test_in: &[f64] = if n == 0 {
    84	        &[]
    85	    } else {
    86	        unsafe { slice::from_raw_parts(test, n) }
    87	    };
    88	    let reference_in: &[f64] = if n == 0 {
    89	        &[]
    90	    } else {
    91	        unsafe { slice::from_raw_parts(reference, n) }
    92	    };
    93	
    94	    // Error/validation order is preserved: the energy gate runs first and
    95	    // short-circuits before any preprocessing.
    96	    // GCC evaluates the right-hand side as `mulsd total_ref, threshold`, so
    97	    // `total(reference)` is the multiply's destination operand.
    98	    if total(test_in) < mul_sd(total(reference_in), threshold) {
    99	        return 0;
   100	    }
   101	
   102	    let mut t = vec![0.0f64; n];
   103	    let mut r = vec![0.0f64; n];
   104	    preprocess(&mut t, test_in);
   105	    preprocess(&mut r, reference_in);
   106	
   107	    // `spectral_contrast(t, r, bins)`: match.h declares the parameters as
   108	    // `float_t *` == `double *`, but the definition was compiled with
   109	    // `float_t` == `float`. The callee consequently reads `bins` *f32* lanes
   110	    // out of the low half of each f64 buffer, and writes its normalised f32
   111	    // results back over those same bytes. Reproduce the reinterpretation.
   112	    //
   113	    // `Vec<f64>` is 8-byte aligned, so the f32 view is well aligned, and
   114	    // `bins` f32 lanes fit inside `bins` f64 slots.
   115	    let contrast = {
   116	        let tf: &mut [f32] = if n == 0 {
   117	            &mut []
   118	        } else {
   119	            unsafe { slice::from_raw_parts_mut(t.as_mut_ptr() as *mut f32, n) }
   120	        };
   121	        let rf: &mut [f32] = if n == 0 {
   122	            &mut []
   123	        } else {
   124	            unsafe { slice::from_raw_parts_mut(r.as_mut_ptr() as *mut f32, n) }
   125	        };
   126	        spectral_contrast_slices(tf, rf)
   127	    };
   128	
   129	    (contrast >= threshold) as c_int
   130	}
[38;5;244m - Completed in 0.11s[0m

[?25l[0m[?25l[0m[0mI will run the following command: [38;5;141mcd c_src && mkdir -p build && cd build && cmake .. -DCMAKE_POSITION_INDEPENDENT_CODE=ON > /tmp/cmake.log 2>&1 && cmake --build . > /tmp/cbuild.log 2>&1; echo "exit=$?"; tail -20 /tmp/cbuild.log; find . -name '*.so'[0m[38;5;244m (using tool: shell)[0m
Purpose: Build C shared library

exit=0
[ 33%] Building C object CMakeFiles/harvest-work-DwDtPG.dir/src/match.c.o
[ 66%] Building C object CMakeFiles/harvest-work-DwDtPG.dir/src/spectral_contrast.c.o
[100%] Linking C shared library libharvest-work-DwDtPG.so
[100%] Built target harvest-work-DwDtPG
./libharvest-work-DwDtPG.so
[38;5;244m - Completed in 0.459s[0m

[?25l[0m[?25l[0m[0mI will run the following command: [38;5;141mcd c_src/build && echo "=== nm -D ===" && nm -D --defined-only libharvest-work-DwDtPG.so && echo "=== undefined ===" && nm -D -u libharvest-work-DwDtPG.so && echo "=== FLT_EVAL_METHOD ===" && echo '#include <math.h>
#include <stdio.h>
int main(){printf("FLT_EVAL_METHOD=%d sizeof(float_t)=%zu\n", FLT_EVAL_METHOD, sizeof(float_t));return 0;}' > /tmp/fe.c && gcc /tmp/fe.c -o /tmp/fe -lm && /tmp/fe[0m[38;5;244m (using tool: shell)[0m
Purpose: Inspect C .so symbols and float_t size

=== nm -D ===
0000000000001322 T match
00000000000015cd T spectral_contrast
=== undefined ===
                 w _ITM_deregisterTMCloneTable
                 w _ITM_registerTMCloneTable
                 w __cxa_finalize@GLIBC_2.2.5
                 w __gmon_start__
                 U memcpy@GLIBC_2.14
                 U sqrt@GLIBC_2.2.5
=== FLT_EVAL_METHOD ===
/tmp/fe.c: In function ‘main’:
/tmp/fe.c:3:63: error: ‘FLT_EVAL_METHOD’ undeclared (first use in this function)
    3 | int main(){printf("FLT_EVAL_METHOD=%d sizeof(float_t)=%zu\n", FLT_EVAL_METHOD, sizeof(float_t));return 0;}
      |                                                               ^~~~~~~~~~~~~~~
/tmp/fe.c:3:63: note: each undeclared identifier is reported only once for each function it appears in
[38;5;244m - Completed in 0.50s[0m

[?25l[0m[?25l[0m[0mI will run the following command: [38;5;141mecho '#include <math.h>
#include <float.h>
#include <stdio.h>
int main(){printf("FLT_EVAL_METHOD=%d sizeof(float_t)=%zu\n", FLT_EVAL_METHOD, sizeof(float_t));return 0;}' > /tmp/fe.c && gcc /tmp/fe.c -o /tmp/fe -lm && /tmp/fe; echo "=== disas spectral_contrast ==="; objdump -d --no-show-raw-insn c_src/build/libharvest-work-DwDtPG.so | sed -n '/<spectral_contrast>:/,/^$/p'[0m[38;5;244m (using tool: shell)[0m
Purpose: Check float_t size and disassemble spectral_contrast

FLT_EVAL_METHOD=0 sizeof(float_t)=4
=== disas spectral_contrast ===
00000000000015cd <spectral_contrast>:
    15cd:	push   %rbp
    15ce:	mov    %rsp,%rbp
    15d1:	sub    $0x20,%rsp
    15d5:	mov    %rdi,-0x8(%rbp)
    15d9:	mov    %rsi,-0x10(%rbp)
    15dd:	mov    %edx,-0x14(%rbp)
    15e0:	mov    -0x14(%rbp),%edx
    15e3:	mov    -0x8(%rbp),%rax
    15e7:	mov    %edx,%esi
    15e9:	mov    %rax,%rdi
    15ec:	call   153a <normalize>
    15f1:	mov    -0x14(%rbp),%edx
    15f4:	mov    -0x10(%rbp),%rax
    15f8:	mov    %edx,%esi
    15fa:	mov    %rax,%rdi
    15fd:	call   153a <normalize>
    1602:	mov    -0x14(%rbp),%edx
    1605:	mov    -0x10(%rbp),%rcx
    1609:	mov    -0x8(%rbp),%rax
    160d:	mov    %rcx,%rsi
    1610:	mov    %rax,%rdi
    1613:	call   14c0 <dot_product>
    1618:	leave
    1619:	ret

[38;5;244m - Completed in 0.55s[0m

[?25l[0m[?25l[0m[0mI will run the following command: [38;5;141mobjdump -d --no-show-raw-insn c_src/build/libharvest-work-DwDtPG.so | sed -n '/<dot_product>:/,/^$/p;/<normalize>:/,/^$/p'[0m[38;5;244m (using tool: shell)[0m
Purpose: Disassemble dot_product and normalize

00000000000014c0 <dot_product>:
    14c0:	push   %rbp
    14c1:	mov    %rsp,%rbp
    14c4:	mov    %rdi,-0x18(%rbp)
    14c8:	mov    %rsi,-0x20(%rbp)
    14cc:	mov    %edx,-0x24(%rbp)
    14cf:	pxor   %xmm0,%xmm0
    14d3:	movsd  %xmm0,-0x8(%rbp)
    14d8:	movl   $0x0,-0xc(%rbp)
    14df:	jmp    152b <dot_product+0x6b>
    14e1:	mov    -0xc(%rbp),%eax
    14e4:	cltq
    14e6:	lea    0x0(,%rax,4),%rdx
    14ee:	mov    -0x18(%rbp),%rax
    14f2:	add    %rdx,%rax
    14f5:	movss  (%rax),%xmm1
    14f9:	mov    -0xc(%rbp),%eax
    14fc:	cltq
    14fe:	lea    0x0(,%rax,4),%rdx
    1506:	mov    -0x20(%rbp),%rax
    150a:	add    %rdx,%rax
    150d:	movss  (%rax),%xmm0
    1511:	mulss  %xmm1,%xmm0
    1515:	cvtss2sd %xmm0,%xmm0
    1519:	movsd  -0x8(%rbp),%xmm1
    151e:	addsd  %xmm1,%xmm0
    1522:	movsd  %xmm0,-0x8(%rbp)
    1527:	addl   $0x1,-0xc(%rbp)
    152b:	mov    -0xc(%rbp),%eax
    152e:	cmp    -0x24(%rbp),%eax
    1531:	jl     14e1 <dot_product+0x21>
    1533:	movsd  -0x8(%rbp),%xmm0
    1538:	pop    %rbp
    1539:	ret

000000000000153a <normalize>:
    153a:	push   %rbp
    153b:	mov    %rsp,%rbp
    153e:	sub    $0x20,%rsp
    1542:	mov    %rdi,-0x18(%rbp)
    1546:	mov    %esi,-0x1c(%rbp)
    1549:	mov    -0x1c(%rbp),%edx
    154c:	mov    -0x18(%rbp),%rcx
    1550:	mov    -0x18(%rbp),%rax
    1554:	mov    %rcx,%rsi
    1557:	mov    %rax,%rdi
    155a:	call   14c0 <dot_product>
    155f:	movq   %xmm0,%rax
    1564:	movq   %rax,%xmm0
    1569:	call   1050 <sqrt@plt>
    156e:	movq   %xmm0,%rax
    1573:	mov    %rax,-0x10(%rbp)
    1577:	movl   $0x0,-0x4(%rbp)
    157e:	jmp    15c1 <normalize+0x87>
    1580:	mov    -0x4(%rbp),%eax
    1583:	cltq
    1585:	lea    0x0(,%rax,4),%rdx
    158d:	mov    -0x18(%rbp),%rax
    1591:	add    %rdx,%rax
    1594:	movss  (%rax),%xmm0
