
running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 61 tests
test test_insert_intel_lsb_start_unsigned ... ok
test test_insert_motorola_1byte_signed ... ok
test test_insert_motorola_1byte_unsigned ... ok
test test_insert_motorola_2bytes_lsb_middle_unsigned ... ok
test test_insert_motorola_2bytes_lsb_start_signed ... ok
test test_insert_motorola_2bytes_lsb_start_unsigned ... ok
test test_insert_motorola_2bytes_signed ... ok
test test_insert_motorola_2bytes_unsigned ... ok
test test_insert_motorola_4bytes_signed ... ok
test test_insert_motorola_7bytes_unsigned ... ok
test test_insert_motorola_lsb_middle_unsigned ... ok
test test_insert_motorola_lsb_start_signed ... ok
test test_insert_motorola_lsb_start_unsigned ... ok

test result: ok. 61 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 61 tests
test test_encode_decode_intel_double ... ok
test test_encode_decode_intel_double_negative ... ok
test test_encode_decode_intel_int_negative ... ok
test test_encode_decode_intel_uint ... ok
test test_encode_decode_motorola_double ... ok
test test_encode_decode_motorola_double_negative ... ok
test test_encode_decode_motorola_float_negative ... ok
test test_encode_decode_motorola_uint ... ok
test test_extract_intel_1byte_lsb_middle_unsigned ... ok
test test_extract_intel_1byte_lsb_start_signed ... ok
test test_extract_intel_1byte_lsb_start_unsigned ... ok
test test_extract_intel_1byte_signed ... ok
test test_extract_intel_1byte_unsigned_full ... ok
test test_extract_intel_2bytes_lsb_middle_unsigned ... ok
test test_extract_intel_2bytes_lsb_start_signed ... ok
test test_extract_intel_2bytes_lsb_start_unsigned ... ok
test test_extract_intel_2bytes_signed ... ok
test test_extract_intel_2bytes_unsigned ... ok
test test_extract_intel_4bytes_signed ... ok
test test_extract_intel_7bytes_unsigned ... ok
test test_extract_motorola_1byte_lsb_middle_unsigned ... ok
test test_extract_motorola_1byte_lsb_start_signed ... ok
test test_extract_motorola_1byte_lsb_start_unsigned ... ok
test test_extract_motorola_1byte_signed ... ok
test test_extract_motorola_1byte_unsigned_full ... ok
test test_extract_motorola_2bytes_lsb_middle_unsigned ... ok
test test_extract_motorola_2bytes_lsb_start_signed ... ok
test test_extract_motorola_2bytes_lsb_start_unsigned ... ok
test test_extract_motorola_2bytes_signed ... ok
test test_extract_motorola_2bytes_unsigned ... ok
test test_extract_motorola_4bytes_signed ... ok
test test_extract_motorola_7bytes_unsigned ... ok
test test_fdframe_intel_double_negative ... ok
test test_fdframe_intel_int_negative ... ok
test test_fdframe_intel_uint ... ok
test test_fdframe_motorola_float ... ok
test test_fdframe_motorola_int_signed ... ok
test test_insert_intel_1byte_signed ... ok
test test_insert_intel_1byte_unsigned ... ok
test test_insert_intel_2bytes_lsb_middle_unsigned ... ok
test test_insert_intel_2bytes_lsb_start_signed ... ok
test test_insert_intel_2bytes_lsb_start_unsigned ... ok
test test_insert_intel_2bytes_signed ... ok
test test_insert_intel_2bytes_unsigned ... ok
test test_insert_intel_4bytes_signed_motorola ... ok
test test_insert_intel_7bytes_unsigned ... ok
test test_insert_intel_lsb_middle_unsigned ... ok
test test_insert_intel_lsb_start_signed ... ok
test test_insert_intel_lsb_start_unsigned ... ok
test test_insert_motorola_1byte_signed ... ok
test test_insert_motorola_1byte_unsigned ... ok
test test_insert_motorola_2bytes_lsb_middle_unsigned ... ok
test test_insert_motorola_2bytes_lsb_start_signed ... ok
test test_insert_motorola_2bytes_lsb_start_unsigned ... ok
test test_insert_motorola_2bytes_signed ... ok
test test_insert_motorola_2bytes_unsigned ... ok
test test_insert_motorola_4bytes_signed ... ok
test test_insert_motorola_7bytes_unsigned ... ok
test test_insert_motorola_lsb_middle_unsigned ... ok
test test_insert_motorola_lsb_start_signed ... ok
test test_insert_motorola_lsb_start_unsigned ... ok

test result: ok. 61 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


warning: file `/local/home/scheschb/reserach/TRACTOR/harvest-agentic/results/CRUST-blind/kiro/libwecan/src/bin/tests.rs` found to be present in multiple build targets:
  * `bin` target `tests`
  * `integration-test` target `test`
   Compiling libwecan v0.1.0 (/local/home/scheschb/reserach/TRACTOR/harvest-agentic/results/CRUST-blind/kiro/libwecan)
warning: unused import: `libwecan::libwecan::*`
 --> src/bin/tests.rs:1:5
  |
1 | use libwecan::libwecan::*;
  |     ^^^^^^^^^^^^^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: constant `PRECISION` is never used
 --> src/bin/tests.rs:3:7
  |
3 | const PRECISION: f64 = 0.00001;
  |       ^^^^^^^^^
  |
  = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: function `cmp_float` is never used
 --> src/bin/tests.rs:5:4
  |
5 | fn cmp_float(f1: f32, f2: f32) -> bool {
  |    ^^^^^^^^^

warning: function `cmp_double` is never used
 --> src/bin/tests.rs:9:4
  |
9 | fn cmp_double(d1: f64, d2: f64) -> bool {
  |    ^^^^^^^^^^

warning: variable does not need to be mutable
  --> src/bin/tests.rs:94:9
   |
94 |     let mut frame = [0xFFu8; 8];
   |         ----^^^^^
   |         |
   |         help: remove this `mut`
   |
   = note: `#[warn(unused_mut)]` (part of `#[warn(unused)]`) on by default

warning: `libwecan` (bin "tests") generated 4 warnings (run `cargo fix --bin "tests" -p libwecan` to apply 1 suggestion)
warning: `libwecan` (bin "tests" test) generated 1 warning (run `cargo fix --bin "tests" -p libwecan --tests` to apply 1 suggestion)
warning: `libwecan` (test "test") generated 1 warning (1 duplicate)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.50s
     Running unittests src/lib.rs (target/debug/deps/libwecan-5030e593b32afcc9)
     Running unittests src/bin/tests.rs (target/debug/deps/tests-20b13be84d54cd75)
     Running src/bin/tests.rs (target/debug/deps/test-77677185e57ea350)
   Doc-tests libwecan
