
running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 32 tests
309 |                 s_chr = 0;
    |                 ^^^^^^^^^
...
446 |                     get_next!();
    |                     ----------- in this macro invocation
    |
    = help: maybe it is overwritten before being read?
    = note: this warning originates in the macro `get_next` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: value assigned to `s_chr` is never read
   --> src/skp.rs:311:17
    |
311 | ...   s_chr = byte_at(s_end, 0) as u32;
    |       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
463 | ...       get_next!();
    |           ----------- in this macro invocation
    |
    = help: maybe it is overwritten before being read?
    = note: this warning originates in the macro `get_next` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: value assigned to `s_chr` is never read
   --> src/skp.rs:309:17
    |
309 |                 s_chr = 0;
    |                 ^^^^^^^^^
...
463 |                     get_next!();
    |                     ----------- in this macro invocation
    |
    = help: maybe it is overwritten before being read?
    = note: this warning originates in the macro `get_next` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: value assigned to `s_chr` is never read
   --> src/skp.rs:311:17
    |
311 | ...   s_chr = byte_at(s_end, 0) as u32;
    |       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
478 | ...       get_next!();
    |           ----------- in this macro invocation
    |
    = help: maybe it is overwritten before being read?
    = note: this warning originates in the macro `get_next` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: value assigned to `s_chr` is never read
   --> src/skp.rs:309:17
    |
309 |                 s_chr = 0;
    |                 ^^^^^^^^^
...
478 |                     get_next!();
    |                     ----------- in this macro invocation
    |
    = help: maybe it is overwritten before being read?
    = note: this warning originates in the macro `get_next` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: value assigned to `s_chr` is never read
   --> src/skp.rs:311:17
    |
311 | ...   s_chr = byte_at(s_end, 0) as u32;
    |       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
490 | ...   get_next!(); get_next!(); get_next!();
    |       ----------- in this macro invocation
    |
    = help: maybe it is overwritten before being read?
    = note: this warning originates in the macro `get_next` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: value assigned to `s_chr` is never read
   --> src/skp.rs:309:17
    |
309 | ...           s_chr = 0;
    |               ^^^^^^^^^
...
490 | ...           get_next!(); get_next!(); get...
    |               ----------- in this macro invocation
    |
    = help: maybe it is overwritten before being read?
    = note: this warning originates in the macro `get_next` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: value assigned to `s_chr` is never read
   --> src/skp.rs:311:17
    |
311 | ...   s_chr = byte_at(s_end, 0) as u32;
    |       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
490 | ...   get_next!(); get_next!(); get_next!();
    |                    ----------- in this macro invocation
    |
    = help: maybe it is overwritten before being read?
    = note: this warning originates in the macro `get_next` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: value assigned to `s_chr` is never read
   --> src/skp.rs:309:17
    |
309 | ...       s_chr = 0;
    |           ^^^^^^^^^
...
490 | ...       get_next!(); get_next!(); get_nex...
    |                        ----------- in this macro invocation
    |
    = help: maybe it is overwritten before being read?
    = note: this warning originates in the macro `get_next` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: value assigned to `intnumber` is never read
   --> src/skp.rs:499:13
    |
499 |             intnumber = true;
    |             ^^^^^^^^^^^^^^^^
    |
    = help: maybe it is overwritten before being read?

warning: unused variable: `rule`
   --> src/skp.rs:929:53
    |
929 | ...: &mut AstMmz, rule: &str, old_pos: i32,...
    |                   ^^^^ help: if this is intentional, prefix it with an underscore: `_rule`

warning: constant `SKP_MAXDEPTH` is never used
   --> src/skp.rs:721:7
    |
721 | const SKP_MAXDEPTH: u16 = 10000;
    |       ^^^^^^^^^^^^
    |
    = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: static `SKP_N_STRING` is never used
   --> src/skp.rs:724:8
    |
724 | static SKP_N_STRING: &str = "$";
    |        ^^^^^^^^^^^^

warning: function `skp__abort` should have a snake case name
   --> src/skp.rs:918:8
    |
918 | pub fn skp__abort(ast: &mut Ast, msg: &str,...
    |        ^^^^^^^^^^ help: convert the identifier to snake case: `skp_abort`
    |
    = note: `#[warn(non_snake_case)]` (part of `#[warn(nonstandard_style)]`) on by default

warning: `skp` (lib) generated 23 warnings (14 duplicates)
warning: unused variable: `ast`
   --> src/bin/test_skp_ast.rs:361:19
    |
361 |     fn dummy_rule(ast: &mut Ast, ret: &mut ...
    |                   ^^^ help: if this is intentional, prefix it with an underscore: `_ast`
    |
    = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: `skp` (lib test) generated 23 warnings (9 duplicates) (run `cargo fix --lib -p skp --tests` to apply 1 suggestion)
warning: `skp` (bin "test_skp_ast" test) generated 1 warning (run `cargo fix --bin "test_skp_ast" -p skp --tests` to apply 1 suggestion)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.75s
     Running unittests src/lib.rs (target/debug/deps/skp-d0696ab1cd4bc6ae)
     Running unittests src/bin/test_skp.rs (target/debug/deps/test_skp-902f5a2cb341fc66)
     Running unittests src/bin/test_skp2.rs (target/debug/deps/test_skp2-158cfbe5308fc9f0)
     Running unittests src/bin/test_skp3.rs (target/debug/deps/test_skp3-98e503bea0d27247)
     Running unittests src/bin/test_skp_ast.rs (target/debug/deps/test_skp_ast-8933d9859d6ef81d)
   Doc-tests skp
