
running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 31 tests
test test_ut2_utf8_string_match ... ok
test test_ut3_string_alternative_first ... ok
test test_ut3_string_alternative_second ... ok
test test_ut3_string_match ... ok
test test_ut3_string_no_match ... ok
test test_ut1_identifier_fail ... ok
test test_ut1_string_dot_dot_alpha_spaces ... ok
test test_ut1_negated_string_no_match ... ok
test test_ut1_optional_string_no_match ... ok

test result: ok. 26 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


   Compiling skp v0.1.0 (/local/home/scheschb/reserach/TRACTOR/harvest-agentic/results/CRUST-blind/kiro/skp/verify)
warning: unnecessary parentheses around index expression
   --> src/skp.rs:807:13
    |
807 |     ast.par[(rgt_u + 2)] = -delta;
    |             ^         ^
    |
    = note: `#[warn(unused_parens)]` (part of `#[warn(unused)]`) on by default
help: remove these parentheses
    |
807 -     ast.par[(rgt_u + 2)] = -delta;
807 +     ast.par[rgt_u + 2] = -delta;
    |

warning: value assigned to `intnumber` is never read
   --> src/skp.rs:195:25
    |
195 |     let mut intnumber = false;
    |                         ^^^^^
    |
    = help: maybe it is overwritten before being read?
    = note: `#[warn(unused_assignments)]` (part of `#[warn(unused)]`) on by default

warning: value assigned to `intnumber` is never read
   --> src/skp.rs:374:13
    |
374 |             intnumber = true;
    |             ^^^^^^^^^^^^^^^^
    |
    = help: maybe it is overwritten before being read?

warning: value assigned to `s_tmp` is never read
   --> src/skp.rs:198:21
    |
198 |     let mut s_tmp = src;
    |                     ^^^
    |
    = help: maybe it is overwritten before being read?

warning: value assigned to `s_tmp` is never read
   --> src/skp.rs:234:52
    |
234 |             else { s_chr = bytes(s_end)[0] as u32; s_tmp = advance(s_end, 1); }
    |                                                    ^^^^^^^^^^^^^^^^^^^^^^^^^
...
307 |             if s_chr != 0 { get_next!(); }
    |                             ----------- in this macro invocation
    |
    = help: maybe it is overwritten before being read?
    = note: this warning originates in the macro `get_next` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: value assigned to `s_tmp` is never read
   --> src/skp.rs:233:46
    |
233 |             if s_end.is_empty() { s_chr = 0; s_tmp = s_end; }
    |                                              ^^^^^^^^^^^^^
...
307 |             if s_chr != 0 { get_next!(); }
    |                             ----------- in this macro invocation
    |
    = help: maybe it is overwritten before being read?
    = note: this warning originates in the macro `get_next` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: value assigned to `s_tmp` is never read
   --> src/skp.rs:234:52
    |
234 |             else { s_chr = bytes(s_end)[0] as u32; s_tmp = advance(s_end, 1); }
    |                                                    ^^^^^^^^^^^^^^^^^^^^^^^^^
...
334 |                     if count == 0 { get_next!(); ret = MATCHED; }
    |                                     ----------- in this macro invocation
    |
    = help: maybe it is overwritten before being read?
    = note: this warning originates in the macro `get_next` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: value assigned to `s_tmp` is never read
   --> src/skp.rs:233:46
    |
233 |             if s_end.is_empty() { s_chr = 0; s_tmp = s_end; }
    |                                              ^^^^^^^^^^^^^
...
334 |                     if count == 0 { get_next!(); ret = MATCHED; }
    |                                     ----------- in this macro invocation
    |
    = help: maybe it is overwritten before being read?
    = note: this warning originates in the macro `get_next` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: value assigned to `s_tmp` is never read
   --> src/skp.rs:234:52
    |
234 |             else { s_chr = bytes(s_end)[0] as u32; s_tmp = advance(s_end, 1); }
    |                                                    ^^^^^^^^^^^^^^^^^^^^^^^^^
...
348 |                 if count == 0 { get_next!(); ret = MATCHED; }
    |                                 ----------- in this macro invocation
    |
    = help: maybe it is overwritten before being read?
    = note: this warning originates in the macro `get_next` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: value assigned to `s_tmp` is never read
   --> src/skp.rs:233:46
    |
233 |             if s_end.is_empty() { s_chr = 0; s_tmp = s_end; }
    |                                              ^^^^^^^^^^^^^
...
348 |                 if count == 0 { get_next!(); ret = MATCHED; }
    |                                 ----------- in this macro invocation
    |
    = help: maybe it is overwritten before being read?
    = note: this warning originates in the macro `get_next` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: value assigned to `s_tmp` is never read
   --> src/skp.rs:234:52
    |
234 |             else { s_chr = bytes(s_end)[0] as u32; s_tmp = advance(s_end, 1); }
    |                                                    ^^^^^^^^^^^^^^^^^^^^^^^^^
...
359 |                 if s_chr != 0 { get_next!(); ret = MATCHED; }
    |                                 ----------- in this macro invocation
    |
    = help: maybe it is overwritten before being read?
    = note: this warning originates in the macro `get_next` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: value assigned to `s_tmp` is never read
   --> src/skp.rs:233:46
    |
233 |             if s_end.is_empty() { s_chr = 0; s_tmp = s_end; }
    |                                              ^^^^^^^^^^^^^
...
359 |                 if s_chr != 0 { get_next!(); ret = MATCHED; }
    |                                 ----------- in this macro invocation
    |
    = help: maybe it is overwritten before being read?
    = note: this warning originates in the macro `get_next` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: value assigned to `s_chr` is never read
   --> src/skp.rs:234:20
    |
234 |             else { s_chr = bytes(s_end)[0] as u32; s_tmp = advance(s_end, 1); }
    |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
307 |             if s_chr != 0 { get_next!(); }
    |                             ----------- in this macro invocation
    |
    = help: maybe it is overwritten before being read?
    = note: this warning originates in the macro `get_next` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: value assigned to `s_chr` is never read
   --> src/skp.rs:233:35
    |
233 |             if s_end.is_empty() { s_chr = 0; s_tmp = s_end; }
    |                                   ^^^^^^^^^
...
307 |             if s_chr != 0 { get_next!(); }
    |                             ----------- in this macro invocation
    |
    = help: maybe it is overwritten before being read?
    = note: this warning originates in the macro `get_next` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: value assigned to `s_chr` is never read
   --> src/skp.rs:234:20
    |
234 |             else { s_chr = bytes(s_end)[0] as u32; s_tmp = advance(s_end, 1); }
    |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
334 |                     if count == 0 { get_next!(); ret = MATCHED; }
    |                                     ----------- in this macro invocation
    |
    = help: maybe it is overwritten before being read?
    = note: this warning originates in the macro `get_next` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: value assigned to `s_chr` is never read
   --> src/skp.rs:233:35
    |
233 |             if s_end.is_empty() { s_chr = 0; s_tmp = s_end; }
    |                                   ^^^^^^^^^
...
334 |                     if count == 0 { get_next!(); ret = MATCHED; }
    |                                     ----------- in this macro invocation
    |
    = help: maybe it is overwritten before being read?
    = note: this warning originates in the macro `get_next` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: value assigned to `s_chr` is never read
   --> src/skp.rs:234:20
    |
234 |             else { s_chr = bytes(s_end)[0] as u32; s_tmp = advance(s_end, 1); }
    |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
348 |                 if count == 0 { get_next!(); ret = MATCHED; }
    |                                 ----------- in this macro invocation
    |
    = help: maybe it is overwritten before being read?
    = note: this warning originates in the macro `get_next` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: value assigned to `s_chr` is never read
   --> src/skp.rs:233:35
    |
233 |             if s_end.is_empty() { s_chr = 0; s_tmp = s_end; }
    |                                   ^^^^^^^^^
...
348 |                 if count == 0 { get_next!(); ret = MATCHED; }
    |                                 ----------- in this macro invocation
    |
    = help: maybe it is overwritten before being read?
    = note: this warning originates in the macro `get_next` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: value assigned to `s_chr` is never read
   --> src/skp.rs:234:20
    |
234 |             else { s_chr = bytes(s_end)[0] as u32; s_tmp = advance(s_end, 1); }
    |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
359 |                 if s_chr != 0 { get_next!(); ret = MATCHED; }
    |                                 ----------- in this macro invocation
    |
    = help: maybe it is overwritten before being read?
    = note: this warning originates in the macro `get_next` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: value assigned to `s_chr` is never read
   --> src/skp.rs:233:35
    |
233 |             if s_end.is_empty() { s_chr = 0; s_tmp = s_end; }
    |                                   ^^^^^^^^^
...
359 |                 if s_chr != 0 { get_next!(); ret = MATCHED; }
    |                                 ----------- in this macro invocation
    |
    = help: maybe it is overwritten before being read?
    = note: this warning originates in the macro `get_next` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: value assigned to `s_chr` is never read
   --> src/skp.rs:234:20
    |
234 |             else { s_chr = bytes(s_end)[0] as u32; s_tmp = advance(s_end, 1); }
    |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
368 |                 get_next!(); get_next!(); get_next!();
    |                 ----------- in this macro invocation
    |
    = help: maybe it is overwritten before being read?
    = note: this warning originates in the macro `get_next` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: value assigned to `s_chr` is never read
   --> src/skp.rs:233:35
    |
233 |             if s_end.is_empty() { s_chr = 0; s_tmp = s_end; }
    |                                   ^^^^^^^^^
...
368 |                 get_next!(); get_next!(); get_next!();
    |                 ----------- in this macro invocation
    |
    = help: maybe it is overwritten before being read?
    = note: this warning originates in the macro `get_next` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: value assigned to `s_chr` is never read
   --> src/skp.rs:234:20
    |
234 |             else { s_chr = bytes(s_end)[0] as u32; s_tmp = advance(s_end, 1); }
    |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
368 |                 get_next!(); get_next!(); get_next!();
    |                              ----------- in this macro invocation
    |
    = help: maybe it is overwritten before being read?
    = note: this warning originates in the macro `get_next` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: value assigned to `s_chr` is never read
   --> src/skp.rs:233:35
    |
233 |             if s_end.is_empty() { s_chr = 0; s_tmp = s_end; }
    |                                   ^^^^^^^^^
...
368 |                 get_next!(); get_next!(); get_next!();
    |                              ----------- in this macro invocation
    |
    = help: maybe it is overwritten before being read?
    = note: this warning originates in the macro `get_next` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: unused variable: `rule`
   --> src/skp.rs:995:53
    |
995 | pub fn skp_memoize(ast: &mut Ast, mmz: &mut AstMmz, rule: &str, old_pos: i32, start_par: i32) {
    |                                                     ^^^^ help: if this is intentional, prefix it with an underscore: `_rule`
    |
    = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: value assigned to `end_par` is never read
   --> src/skp.rs:998:9
    |
998 |         end_par = -1;
    |         ^^^^^^^^^^^^
    |
    = help: maybe it is overwritten before being read?

warning: function `str_offset` is never used
   --> src/skp.rs:178:4
    |
178 | fn str_offset(base: &str, sub: &str) -> usize {
    |    ^^^^^^^^^^
    |
    = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: constant `SKP_N_STRING` is never used
   --> src/skp.rs:566:7
    |
566 | const SKP_N_STRING: &str = "$";
    |       ^^^^^^^^^^^^

warning: function `skp__abort` should have a snake case name
   --> src/skp.rs:987:8
    |
987 | pub fn skp__abort(ast: &mut Ast, msg: &str, rule: &str) {
    |        ^^^^^^^^^^ help: convert the identifier to snake case: `skp_abort`
    |
    = note: `#[warn(non_snake_case)]` (part of `#[warn(nonstandard_style)]`) on by default

warning: `skp` (lib) generated 29 warnings (run `cargo fix --lib -p skp` to apply 2 suggestions)
warning: `skp` (lib test) generated 29 warnings (29 duplicates)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.81s
     Running unittests src/lib.rs (target/debug/deps/skp-d0696ab1cd4bc6ae)
     Running unittests src/bin/test_skp.rs (target/debug/deps/test_skp-902f5a2cb341fc66)
     Running unittests src/bin/test_skp_advanced.rs (target/debug/deps/test_skp_advanced-dd984fe792d261bb)
     Running unittests src/bin/test_skp_ast.rs (target/debug/deps/test_skp_ast-8933d9859d6ef81d)
     Running unittests src/bin/test_skp_patterns.rs (target/debug/deps/test_skp_patterns-2651afa564f81ebb)
   Doc-tests skp
warning: unnecessary parentheses around index expression
   --> src/skp.rs:807:13
    |
807 |     ast.par[(rgt_u + 2)] = -delta;
    |             ^         ^
    |
    = note: `#[warn(unused_parens)]` (part of `#[warn(unused)]`) on by default
help: remove these parentheses
    |
807 -     ast.par[(rgt_u + 2)] = -delta;
807 +     ast.par[rgt_u + 2] = -delta;
    |

warning: 1 warning emitted

