
running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 46 tests
test test_is_matrix_symmetric_impl ... ok
test test_is_square_matrix_impl ... ok
test test_is_triangular_matrix_impl ... ok
test test_is_up_tri_matrix_impl ... ok
test test_is_zero_matrix_impl ... ok
test test_lu_decomposition_impl ... ok
test test_matrix_cofactor_impl ... ok
test test_matrix_minor_impl ... ok
test test_matrix_size_bytes_impl ... ok
test test_matrix_size_impl ... ok
test test_multiply_matrices_impl ... ok
test test_new_matrix_impl ... ok
test test_null_matrix_impl ... ok
test test_orth_proj_2d_impl ... ok
test test_orth_proj_3d_impl ... ok
test test_pivot_matrix_impl ... ok
test test_pow_matrix_impl ... ok
test test_reflect_axis_2d_impl ... ok
test test_reflect_axis_3d_impl ... ok
test test_scale_matrix_impl ... ok
test test_scale_n_space_impl ... ok
test test_set_anti_diagonal_impl ... ok
test test_set_get_col_vector_impl ... ok
test test_set_get_matrix_element_impl ... ok
test test_set_get_row_vector_impl ... ok
test test_set_main_diagonal_impl ... ok
test test_shear_2d_impl ... ok
test test_sign_matrix_impl ... ok
test test_sub_matrix_impl ... ok
test test_trace_matrix_impl ... ok
test test_transpose_matrix_impl ... ok
test test_zero_matrix_impl ... ok

test result: ok. 58 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 5 tests
test test_custom_assert_passes ... ok
test test_exclusive_or_all_combinations ... ok
test test_print_call_stack_runs ... ok
test test_roundn_basic ... ok
test test_roundn_more_digits ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 22 tests
test test_add_vectors_impl ... ok
test test_assert_vector_impl ... ok
test test_copy_vector_impl ... ok
test test_cross_product_impl ... ok
test test_delete_vector_impl_runs ... ok
test test_dot_product_impl ... ok
test test_fill_vector_impl ... ok
test test_is_unit_vector_impl ... ok
test test_is_vector_equal_impl ... ok
test test_is_vector_orthogonal_impl ... ok
test test_new_vector_impl ... ok
test test_null_vector_impl ... ok
test test_pow_vector_impl ... ok
test test_print_vector_impl_runs ... ok
test test_scalar_triple_product_impl ... ok
test test_scale_vector_impl ... ok
test test_set_get_vector_element_impl ... ok
test test_vector_distance_impl ... ok
test test_vector_magnitude_impl ... ok
test test_vector_size_bytes_impl ... ok
test test_vector_size_impl ... ok
test test_zero_vector_impl ... ok

test result: ok. 22 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


   Compiling Linear_Algebra_C v0.1.0 (/local/home/scheschb/reserach/TRACTOR/harvest-agentic/results/CRUST-blind/claude/Linear_Algebra_C/verify)
warning: crate `Linear_Algebra_C` should have a snake case name
  |
  = help: convert the identifier to snake case: `linear_algebra_c`
  = note: `#[warn(non_snake_case)]` (part of `#[warn(nonstandard_style)]`) on by default

warning: `Linear_Algebra_C` (lib) generated 1 warning
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.86s
     Running unittests src/lib.rs (target/debug/deps/Linear_Algebra_C-def942d61c93983e)
     Running unittests src/bin/test_linear_algebra.rs (target/debug/deps/test_linear_algebra-0bbdc7f2c00a948f)
     Running unittests src/bin/test_matrix.rs (target/debug/deps/test_matrix-b474d1b375bef107)
     Running unittests src/bin/test_utils.rs (target/debug/deps/test_utils-0a0727783bcd63e2)
     Running unittests src/bin/test_vector.rs (target/debug/deps/test_vector-9d99832820885abb)
   Doc-tests Linear_Algebra_C
