[32mAll tools are now trusted ([0m[31m![0m[32m). Kiro will execute tools without asking for confirmation.[0m
Agents can sometimes do unexpected things so understand the risks.

Learn more at [38;5;141mhttps://kiro.dev/docs/cli/chat/security/#using-tools-trust-all-safely[0m



[38;5;252m[0m[?25l[38;5;141m> [0mI'll start by exploring the working directory structure.[0m[0m
[?25l[0m[0mI will run the following command: [38;5;141mls -la && echo "---C_SRC---" && find c_src -type f | head -100 && echo "---TRANSLATION---" && find translation -type f -not -path '*/target/*' | head -100[0m[38;5;244m (using tool: shell)[0m
Purpose: Explore working directory structure

total 80
drwxr-xr-x.   5 scheschb amazon    69 Sep  1 05:47 .
drwxr-xr-x. 491 scheschb amazon 81920 Sep  1 05:47 ..
drwxr-xr-x.   2 scheschb amazon    35 Sep  1 05:47 .claude
drwxr-xr-x.   4 scheschb amazon    70 Sep  1 05:47 c_src
drwxr-xr-x.   3 scheschb amazon    69 Sep  1 05:47 translation
---C_SRC---
c_src/CMakeLists.txt
c_src/include/lib.h
c_src/src/lib.c
---TRANSLATION---
translation/Cargo.toml
translation/src/lib.rs
translation/Cargo.lock
[38;5;244m - Completed in 0.12s[0m

[?25l[0m[?25l[0m[0mI will run the following command: [38;5;141mcat c_src/CMakeLists.txt && echo "=====LIB.H=====" && cat c_src/include/lib.h && echo "=====WC=====" && wc -l c_src/src/lib.c translation/src/lib.rs && echo "=====CARGO=====" && cat translation/Cargo.toml[0m[38;5;244m (using tool: shell)[0m
Purpose: Read build files and headers

cmake_minimum_required(VERSION 3.10)
cmake_path(GET CMAKE_CURRENT_SOURCE_DIR PARENT_PATH parent)
cmake_path(GET parent FILENAME project_name)
project(${project_name})
add_library(${project_name} SHARED
    src/lib.c)

target_include_directories(${project_name} PUBLIC include)
target_include_directories(${project_name} PRIVATE src)

target_link_libraries(${project_name} PRIVATE m)

install(TARGETS ${project_name}
    DESTINATION lib)
install(DIRECTORY include/
    DESTINATION include)

=====LIB.H=====
void hsl_to_rgb(float *dest, const float *src);
=====WC=====
  48 c_src/src/lib.c
 173 translation/src/lib.rs
 221 total
=====CARGO=====
[package]
name = "translation"
version = "0.1.0"
edition = "2024"

[lib]
crate-type = ["cdylib"]
path = "src/lib.rs"
name = "hsl_to_rgb_lib"

[profile.release]
opt-level = 3

[workspace]
[38;5;244m - Completed in 0.11s[0m

[?25l[0m[?25l[0m[0mI will run the following command: [38;5;141mcat -n c_src/src/lib.c && echo "=====RUST=====" && cat -n translation/src/lib.rs[0m[38;5;244m (using tool: shell)[0m
Purpose: Read C and Rust sources

     1	#include <math.h>
[0m[49m[38;5;10m+    142[0m:[38;5;10m[49m     let mut rng = Rng::new(105);
[0m[49m[38;5;10m+    143[0m:[38;5;10m[49m     let mut inputs = Vec::new();
[0m[49m[38;5;10m+    144[0m:[38;5;10m[49m     for &h in &[f32::INFINITY, f32::NEG_INFINITY] {
[0m[49m[38;5;10m+    145[0m:[38;5;10m[49m         for _ in 0..2000 {
[0m[49m[38;5;10m+    146[0m:[38;5;10m[49m             inputs.push([h, sat(&mut rng), rng.range(-2.0, 3.0)]);
[0m[49m[38;5;10m+    147[0m:[38;5;10m[49m         }
[0m[49m[38;5;10m+    148[0m:[38;5;10m[49m         for &l in edge_values().iter() {
[0m[49m[38;5;10m+    149[0m:[38;5;10m[49m             inputs.push([h, 0.5, l]);
[0m[49m[38;5;10m+    150[0m:[38;5;10m[49m             inputs.push([h, 1.0, l]);
[0m[49m[38;5;10m+    151[0m:[38;5;10m[49m         }
[0m[49m[38;5;10m+    152[0m:[38;5;10m[49m     }
[0m[49m[38;5;10m+    153[0m:[38;5;10m[49m     assert_same_batch("ERRORS row 5", inputs);
[0m[49m[38;5;10m+    154[0m:[38;5;10m[49m }
[0m[49m[38;5;10m+    155[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    156[0m:[38;5;10m[49m /// Row 6: `s` outside `[0, 1]`, including `±inf`. No clamping, no rejection.
[0m[49m[38;5;10m+    157[0m:[38;5;10m[49m #[test]
[0m[49m[38;5;10m+    158[0m:[38;5;10m[49m fn err_row06_saturation_out_of_range() {
[0m[49m[38;5;10m+    159[0m:[38;5;10m[49m     let mut rng = Rng::new(106);
[0m[49m[38;5;10m+    160[0m:[38;5;10m[49m     let mut inputs = Vec::new();
[0m[49m[38;5;10m+    161[0m:[38;5;10m[49m     for &s in &[
[0m[49m[38;5;10m+    162[0m:[38;5;10m[49m         -1.0f32,
[0m[49m[38;5;10m+    163[0m:[38;5;10m[49m         -0.5,
[0m[49m[38;5;10m+    164[0m:[38;5;10m[49m         -1.0e-45,
[0m[49m[38;5;10m+    165[0m:[38;5;10m[49m         f32::from_bits(1.0f32.to_bits() + 1), // nextafter(1, +inf)
[0m[49m[38;5;10m+    166[0m:[38;5;10m[49m         1.5,
[0m[49m[38;5;10m+    167[0m:[38;5;10m[49m         100.0,
[0m[49m[38;5;10m+    168[0m:[38;5;10m[49m         f32::MAX,
[0m[49m[38;5;10m+    169[0m:[38;5;10m[49m         f32::MIN,
[0m[49m[38;5;10m+    170[0m:[38;5;10m[49m         f32::INFINITY,
[0m[49m[38;5;10m+    171[0m:[38;5;10m[49m         f32::NEG_INFINITY,
[0m[49m[38;5;10m+    172[0m:[38;5;10m[49m     ] {
[0m[49m[38;5;10m+    173[0m:[38;5;10m[49m         for _ in 0..1000 {
[0m[49m[38;5;10m+    174[0m:[38;5;10m[49m             inputs.push([rng.range(-400.0, 400.0), s, rng.range(-1.0, 2.0)]);
[0m[49m[38;5;10m+    175[0m:[38;5;10m[49m         }
[0m[49m[38;5;10m+    176[0m:[38;5;10m[49m     }
[0m[49m[38;5;10m+    177[0m:[38;5;10m[49m     for _ in 0..ITERS {
[0m[49m[38;5;10m+    178[0m:[38;5;10m[49m         let s = if rng.next_u32() & 1 == 0 {
[0m[49m[38;5;10m+    179[0m:[38;5;10m[49m             rng.range(-1.0e6, -f32::MIN_POSITIVE)
[0m[49m[38;5;10m+    180[0m:[38;5;10m[49m         } else {
[0m[49m[38;5;10m+    181[0m:[38;5;10m[49m             rng.range(1.0, 1.0e6)
[0m[49m[38;5;10m+    182[0m:[38;5;10m[49m         };
[0m[49m[38;5;10m+    183[0m:[38;5;10m[49m         inputs.push([rng.range(-400.0, 400.0), s, rng.range(-1.0, 2.0)]);
[0m[49m[38;5;10m+    184[0m:[38;5;10m[49m     }
[0m[49m[38;5;10m+    185[0m:[38;5;10m[49m     assert_same_batch("ERRORS row 6", inputs);
[0m[49m[38;5;10m+    186[0m:[38;5;10m[49m }
[0m[49m[38;5;10m+    187[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    188[0m:[38;5;10m[49m /// Row 7: `s = NaN`. `s == 0` is unordered → false, so the fast path is skipped
[0m[49m[38;5;10m+    189[0m:[38;5;10m[49m /// and the NaN propagates as the SOURCE operand of `mulss` (dest is the finite
[0m[49m[38;5;10m+    190[0m:[38;5;10m[49m /// `1 - |2l-1|`), which returns `s` quieted. Sign and payload must match.
[0m[49m[38;5;10m+    191[0m:[38;5;10m[49m #[test]
[0m[49m[38;5;10m+    192[0m:[38;5;10m[49m fn err_row07_saturation_nan() {
[0m[49m[38;5;10m+    193[0m:[38;5;10m[49m     let mut rng = Rng::new(107);
[0m[49m[38;5;10m+    194[0m:[38;5;10m[49m     let mut inputs = Vec::new();
[0m[49m[38;5;10m+    195[0m:[38;5;10m[49m     for &b in EDGE_BITS {
[0m[49m[38;5;10m+    196[0m:[38;5;10m[49m         let s = f32::from_bits(b);
[0m[49m[38;5;10m+    197[0m:[38;5;10m[49m         if !s.is_nan() {
[0m[49m[38;5;10m+    198[0m:[38;5;10m[49m             continue;
[0m[49m[38;5;10m+    199[0m:[38;5;10m[49m         }
[0m[49m[38;5;10m+    200[0m:[38;5;10m[49m         for _ in 0..1000 {
[0m[49m[38;5;10m+    201[0m:[38;5;10m[49m             inputs.push([rng.range(-400.0, 400.0), s, rng.range(-1.0, 2.0)]);
[0m[49m[38;5;10m+    202[0m:[38;5;10m[49m         }
[0m[49m[38;5;10m+    203[0m:[38;5;10m[49m     }
[0m[49m[38;5;10m+    204[0m:[38;5;10m[49m     for _ in 0..ITERS {
[0m[49m[38;5;10m+    205[0m:[38;5;10m[49m         let payload = (rng.next_u32() & 0x007F_FFFF).max(1);
[0m[49m[38;5;10m+    206[0m:[38;5;10m[49m         let sign = (rng.next_u32() & 1) << 31;
[0m[49m[38;5;10m+    207[0m:[38;5;10m[49m         let s = f32::from_bits(sign | 0x7F80_0000 | payload);
[0m[49m[38;5;10m+    208[0m:[38;5;10m[49m         inputs.push([rng.range(-400.0, 400.0), s, rng.range(0.0, 1.0)]);
[0m[49m[38;5;10m+    209[0m:[38;5;10m[49m     }
[0m[49m[38;5;10m+    210[0m:[38;5;10m[49m     assert_same_batch("ERRORS row 7", inputs);
[0m[49m[38;5;10m+    211[0m:[38;5;10m[49m }
[0m[49m[38;5;10m+    212[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    213[0m:[38;5;10m[49m /// Row 8: `s = -0.0`. The fast path IS taken (`-0.0 == 0` in IEEE), so `l` is
[0m[49m[38;5;10m+    214[0m:[38;5;10m[49m /// copied through verbatim — even a NaN or infinite `l`.
[0m[49m[38;5;10m+    215[0m:[38;5;10m[49m #[test]
[0m[49m[38;5;10m+    216[0m:[38;5;10m[49m fn err_row08_saturation_negative_zero() {
[0m[49m[38;5;10m+    217[0m:[38;5;10m[49m     let mut rng = Rng::new(108);
[0m[49m[38;5;10m+    218[0m:[38;5;10m[49m     let mut inputs = Vec::new();
[0m[49m[38;5;10m+    219[0m:[38;5;10m[49m     for &l in edge_values().iter() {
[0m[49m[38;5;10m+    220[0m:[38;5;10m[49m         for _ in 0..200 {
[0m[49m[38;5;10m+    221[0m:[38;5;10m[49m             inputs.push([rng.any_bits(), -0.0f32, l]);
[0m[49m[38;5;10m+    222[0m:[38;5;10m[49m         }
[0m[49m[38;5;10m+    223[0m:[38;5;10m[49m     }
[0m[49m[38;5;10m+    224[0m:[38;5;10m[49m     for _ in 0..ITERS {
[0m[49m[38;5;10m+    225[0m:[38;5;10m[49m         inputs.push([rng.any_bits(), -0.0f32, rng.any_bits()]);
[0m[49m[38;5;10m+    226[0m:[38;5;10m[49m     }
[0m[49m[38;5;10m+    227[0m:[38;5;10m[49m     assert_same_batch("ERRORS row 8", inputs);
[0m[49m[38;5;10m+    228[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    229[0m:[38;5;10m[49m     // Pin the semantics: the fast path must forward `l` bit-for-bit.
[0m[49m[38;5;10m+    230[0m:[38;5;10m[49m     let p = pair();
[0m[49m[38;5;10m+    231[0m:[38;5;10m[49m     for &l in edge_values().iter() {
[0m[49m[38;5;10m+    232[0m:[38;5;10m[49m         let src = [123.0f32, -0.0f32, l];
[0m[49m[38;5;10m+    233[0m:[38;5;10m[49m         let mut out = [0.0f32; 3];
[0m[49m[38;5;10m+    234[0m:[38;5;10m[49m         // SAFETY: 3 readable / 3 writable floats.
[0m[49m[38;5;10m+    235[0m:[38;5;10m[49m         unsafe { (p.rust)(out.as_mut_ptr(), src.as_ptr()) };
[0m[49m[38;5;10m+    236[0m:[38;5;10m[49m         assert_eq!(
[0m[49m[38;5;10m+    237[0m:[38;5;10m[49m             out.map(f32::to_bits),
[0m[49m[38;5;10m+    238[0m:[38;5;10m[49m             [l.to_bits(); 3],
[0m[49m[38;5;10m+    239[0m:[38;5;10m[49m             "ERRORS row 8: s=-0.0 must take the fast path and forward l verbatim"
[0m[49m[38;5;10m+    240[0m:[38;5;10m[49m         );
[0m[49m[38;5;10m+    241[0m:[38;5;10m[49m     }
[0m[49m[38;5;10m+    242[0m:[38;5;10m[49m }
[0m[49m[38;5;10m+    243[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    244[0m:[38;5;10m[49m /// Row 9: `l` outside `[0, 1]`. `|2l-1| > 1` drives `c` negative; no clamping.
[0m[49m[38;5;10m+    245[0m:[38;5;10m[49m #[test]
[0m[49m[38;5;10m+    246[0m:[38;5;10m[49m fn err_row09_lightness_out_of_range() {
[0m[49m[38;5;10m+    247[0m:[38;5;10m[49m     let mut rng = Rng::new(109);
[0m[49m[38;5;10m+    248[0m:[38;5;10m[49m     let mut inputs = Vec::new();
[0m[49m[38;5;10m+    249[0m:[38;5;10m[49m     for &l in &[
[0m[49m[38;5;10m+    250[0m:[38;5;10m[49m         -1.0f32,
[0m[49m[38;5;10m+    251[0m:[38;5;10m[49m         -0.5,
[0m[49m[38;5;10m+    252[0m:[38;5;10m[49m         -1.0e-45,
[0m[49m[38;5;10m+    253[0m:[38;5;10m[49m         f32::from_bits(1.0f32.to_bits() + 1),
[0m[49m[38;5;10m+    254[0m:[38;5;10m[49m         1.5,
[0m[49m[38;5;10m+    255[0m:[38;5;10m[49m         100.0,
[0m[49m[38;5;10m+    256[0m:[38;5;10m[49m         f32::MAX,
[0m[49m[38;5;10m+    257[0m:[38;5;10m[49m         f32::MIN,
[0m[49m[38;5;10m+    258[0m:[38;5;10m[49m     ] {
[0m[49m[38;5;10m+    259[0m:[38;5;10m[49m         for _ in 0..1000 {
[0m[49m[38;5;10m+    260[0m:[38;5;10m[49m             inputs.push([rng.range(-400.0, 400.0), sat(&mut rng), l]);
[0m[49m[38;5;10m+    261[0m:[38;5;10m[49m         }
[0m[49m[38;5;10m+    262[0m:[38;5;10m[49m     }
[0m[49m[38;5;10m+    263[0m:[38;5;10m[49m     for _ in 0..ITERS {
[0m[49m[38;5;10m+    264[0m:[38;5;10m[49m         let l = if rng.next_u32() & 1 == 0 {
[0m[49m[38;5;10m+    265[0m:[38;5;10m[49m             rng.range(-1.0e6, -f32::MIN_POSITIVE)
[0m[49m[38;5;10m+    266[0m:[38;5;10m[49m         } else {
[0m[49m[38;5;10m+    267[0m:[38;5;10m[49m             rng.range(1.0, 1.0e6)
[0m[49m[38;5;10m+    268[0m:[38;5;10m[49m         };
[0m[49m[38;5;10m+    269[0m:[38;5;10m[49m         inputs.push([rng.range(-400.0, 400.0), sat(&mut rng), l]);
[0m[49m[38;5;10m+    270[0m:[38;5;10m[49m     }
[0m[49m[38;5;10m+    271[0m:[38;5;10m[49m     assert_same_batch("ERRORS row 9", inputs);
[0m[49m[38;5;10m+    272[0m:[38;5;10m[49m }
[0m[49m[38;5;10m+    273[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    274[0m:[38;5;10m[49m /// Row 10: `l = ±inf`. Produces `c = ∓inf` and then `m = inf - inf = NaN` for
[0m[49m[38;5;10m+    275[0m:[38;5;10m[49m /// some sign combinations. Whatever NaN the C emits must match exactly.
[0m[49m[38;5;10m+    276[0m:[38;5;10m[49m #[test]
[0m[49m[38;5;10m+    277[0m:[38;5;10m[49m fn err_row10_lightness_infinite() {
[0m[49m[38;5;10m+    278[0m:[38;5;10m[49m     let mut rng = Rng::new(110);
[0m[49m[38;5;10m+    279[0m:[38;5;10m[49m     let mut inputs = Vec::new();
[0m[49m[38;5;10m+    280[0m:[38;5;10m[49m     for &l in &[f32::INFINITY, f32::NEG_INFINITY] {
[0m[49m[38;5;10m+    281[0m:[38;5;10m[49m         for _ in 0..2000 {
[0m[49m[38;5;10m+    282[0m:[38;5;10m[49m             inputs.push([rng.range(-400.0, 400.0), sat(&mut rng), l]);
[0m[49m[38;5;10m+    283[0m:[38;5;10m[49m         }
[0m[49m[38;5;10m+    284[0m:[38;5;10m[49m         // Cross with every edge saturation and edge hue.
[0m[49m[38;5;10m+    285[0m:[38;5;10m[49m         for &s in edge_values_nonzero().iter() {
[0m[49m[38;5;10m+    286[0m:[38;5;10m[49m             for &h in edge_values().iter() {
[0m[49m[38;5;10m+    287[0m:[38;5;10m[49m                 inputs.push([h, s, l]);
[0m[49m[38;5;10m+    288[0m:[38;5;10m[49m             }
[0m[49m[38;5;10m+    289[0m:[38;5;10m[49m         }
[0m[49m[38;5;10m+    290[0m:[38;5;10m[49m     }
[0m[49m[38;5;10m+    291[0m:[38;5;10m[49m     assert_same_batch("ERRORS row 10", inputs);
[0m[49m[38;5;10m+    292[0m:[38;5;10m[49m }
[0m[49m[38;5;10m+    293[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    294[0m:[38;5;10m[49m /// Row 11: `l = NaN`. The interesting case: `c` and `x` acquire sign 0 (the
[0m[49m[38;5;10m+    295[0m:[38;5;10m[49m /// `andps` in `fabsf` clears it) while `m` re-propagates `l` and keeps `l`'s
[0m[49m[38;5;10m+    296[0m:[38;5;10m[49m /// sign, so `c + m` and `m + c` are DIFFERENT bit patterns. Every arm's operand
[0m[49m[38;5;10m+    297[0m:[38;5;10m[49m /// order is under test here.
[0m[49m[38;5;10m+    298[0m:[38;5;10m[49m #[test]
[0m[49m[38;5;10m+    299[0m:[38;5;10m[49m fn err_row11_lightness_nan() {
[0m[49m[38;5;10m+    300[0m:[38;5;10m[49m     let mut rng = Rng::new(111);
[0m[49m[38;5;10m+    301[0m:[38;5;10m[49m     let mut inputs = Vec::new();
[0m[49m[38;5;10m+    302[0m:[38;5;10m[49m     let nan_bits: Vec<u32> = EDGE_BITS
[0m[49m[38;5;10m+    303[0m:[38;5;10m[49m         .iter()
[0m[49m[38;5;10m+    304[0m:[38;5;10m[49m         .copied()
[0m[49m[38;5;10m+    305[0m:[38;5;10m[49m         .filter(|&b| f32::from_bits(b).is_nan())
[0m[49m[38;5;10m+    306[0m:[38;5;10m[49m         .collect();
[0m[49m[38;5;10m+    307[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    308[0m:[38;5;10m[49m     // Every NaN pattern crossed with a hue in EVERY arm, including the
[0m[49m[38;5;10m+    309[0m:[38;5;10m[49m     // thresholds, so all seven output formulas are exercised with NaN operands.
[0m[49m[38;5;10m+    310[0m:[38;5;10m[49m     let arm_hues: Vec<f32> = vec![
[0m[49m[38;5;10m+    311[0m:[38;5;10m[49m         -1.0, -1.0e9, 0.0, 30.0, 59.9, 60.0, 90.0, 119.9, 120.0, 150.0, 179.9, 180.0, 210.0,
[0m[49m[38;5;10m+    312[0m:[38;5;10m[49m         239.9, 240.0, 270.0, 299.9, 300.0, 330.0, 359.9, 360.0, 1.0e9,
[0m[49m[38;5;10m+    313[0m:[38;5;10m[49m     ];
[0m[49m[38;5;10m+    314[0m:[38;5;10m[49m     for &b in &nan_bits {
[0m[49m[38;5;10m+    315[0m:[38;5;10m[49m         let l = f32::from_bits(b);
[0m[49m[38;5;10m+    316[0m:[38;5;10m[49m         for &h in &arm_hues {
[0m[49m[38;5;10m+    317[0m:[38;5;10m[49m             for _ in 0..40 {
[0m[49m[38;5;10m+    318[0m:[38;5;10m[49m                 inputs.push([h, sat(&mut rng), l]);
[0m[49m[38;5;10m+    319[0m:[38;5;10m[49m             }
[0m[49m[38;5;10m+    320[0m:[38;5;10m[49m         }
[0m[49m[38;5;10m+    321[0m:[38;5;10m[49m     }
[0m[49m[38;5;10m+    322[0m:[38;5;10m[49m     // Randomized NaN payloads, both signs, random hue.
[0m[49m[38;5;10m+    323[0m:[38;5;10m[49m     for _ in 0..ITERS {
[0m[49m[38;5;10m+    324[0m:[38;5;10m[49m         let payload = (rng.next_u32() & 0x007F_FFFF).max(1);
[0m[49m[38;5;10m+    325[0m:[38;5;10m[49m         let sign = (rng.next_u32() & 1) << 31;
[0m[49m[38;5;10m+    326[0m:[38;5;10m[49m         let l = f32::from_bits(sign | 0x7F80_0000 | payload);
[0m[49m[38;5;10m+    327[0m:[38;5;10m[49m         inputs.push([rng.range(-400.0, 400.0), sat(&mut rng), l]);
[0m[49m[38;5;10m+    328[0m:[38;5;10m[49m     }
[0m[49m[38;5;10m+    329[0m:[38;5;10m[49m     assert_same_batch("ERRORS row 11", inputs);
[0m[49m[38;5;10m+    330[0m:[38;5;10m[49m }
[0m[49m[38;5;10m+    331[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    332[0m:[38;5;10m[49m /// Row 12: signalling NaN in any slot. SSE exceptions are masked, so nothing
[0m[49m[38;5;10m+    333[0m:[38;5;10m[49m /// traps; the sNaN is quieted (`| 0x0040_0000`) by its first consumer, keeping
[0m[49m[38;5;10m+    334[0m:[38;5;10m[49m /// sign and payload.
[0m[49m[38;5;10m+    335[0m:[38;5;10m[49m #[test]
[0m[49m[38;5;10m+    336[0m:[38;5;10m[49m fn err_row12_signalling_nan() {
[0m[49m[38;5;10m+    337[0m:[38;5;10m[49m     let snans: [f32; 4] = [
[0m[49m[38;5;10m+    338[0m:[38;5;10m[49m         f32::from_bits(0x7FA0_0000),
[0m[49m[38;5;10m+    339[0m:[38;5;10m[49m         f32::from_bits(0xFFA0_0000),
[0m[49m[38;5;10m+    340[0m:[38;5;10m[49m         f32::from_bits(0x7F80_0001),
[0m[49m[38;5;10m+    341[0m:[38;5;10m[49m         f32::from_bits(0xFF80_0001),
[0m[49m[38;5;10m+    342[0m:[38;5;10m[49m     ];
[0m[49m[38;5;10m+    343[0m:[38;5;10m[49m     let mut rng = Rng::new(112);
[0m[49m[38;5;10m+    344[0m:[38;5;10m[49m     let mut inputs = Vec::new();
[0m[49m[38;5;10m+    345[0m:[38;5;10m[49m     for &n in &snans {
[0m[49m[38;5;10m+    346[0m:[38;5;10m[49m         for _ in 0..1000 {
[0m[49m[38;5;10m+    347[0m:[38;5;10m[49m             inputs.push([n, sat(&mut rng), rng.range(0.0, 1.0)]);
[0m[49m[38;5;10m+    348[0m:[38;5;10m[49m             inputs.push([rng.range(-400.0, 400.0), n, rng.range(0.0, 1.0)]);
[0m[49m[38;5;10m+    349[0m:[38;5;10m[49m             inputs.push([rng.range(-400.0, 400.0), sat(&mut rng), n]);
[0m[49m[38;5;10m+    350[0m:[38;5;10m[49m         }
[0m[49m[38;5;10m+    351[0m:[38;5;10m[49m         // All-sNaN and pairwise combinations.
[0m[49m[38;5;10m+    352[0m:[38;5;10m[49m         for &m in &snans {
[0m[49m[38;5;10m+    353[0m:[38;5;10m[49m             inputs.push([n, m, n]);
[0m[49m[38;5;10m+    354[0m:[38;5;10m[49m             inputs.push([n, n, m]);
[0m[49m[38;5;10m+    355[0m:[38;5;10m[49m             inputs.push([m, n, n]);
[0m[49m[38;5;10m+    356[0m:[38;5;10m[49m         }
[0m[49m[38;5;10m+    357[0m:[38;5;10m[49m     }
[0m[49m[38;5;10m+    358[0m:[38;5;10m[49m     assert_same_batch("ERRORS row 12", inputs);
[0m[49m[38;5;10m+    359[0m:[38;5;10m[49m }
[0m[49m[38;5;10m+    360[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    361[0m:[38;5;10m[49m /// Row 13: subnormal / minimum-magnitude inputs. No flush-to-zero under the
[0m[49m[38;5;10m+    362[0m:[38;5;10m[49m /// default MXCSR, and `s = MIN_POSITIVE` is not `== 0`, so the slow path runs
[0m[49m[38;5;10m+    363[0m:[38;5;10m[49m /// with a subnormal `c`.
[0m[49m[38;5;10m+    364[0m:[38;5;10m[49m #[test]
[0m[49m[38;5;10m+    365[0m:[38;5;10m[49m fn err_row13_subnormal_inputs() {
[0m[49m[38;5;10m+    366[0m:[38;5;10m[49m     let tiny: [f32; 8] = [
[0m[49m[38;5;10m+    367[0m:[38;5;10m[49m         f32::from_bits(0x0000_0001),
[0m[49m[38;5;10m+    368[0m:[38;5;10m[49m         f32::from_bits(0x8000_0001),
[0m[49m[38;5;10m+    369[0m:[38;5;10m[49m         f32::from_bits(0x0000_0002),
[0m[49m[38;5;10m+    370[0m:[38;5;10m[49m         f32::from_bits(0x007F_FFFF),
[0m[49m[38;5;10m+    371[0m:[38;5;10m[49m         f32::from_bits(0x807F_FFFF),
[0m[49m[38;5;10m+    372[0m:[38;5;10m[49m         f32::MIN_POSITIVE,
[0m[49m[38;5;10m+    373[0m:[38;5;10m[49m         -f32::MIN_POSITIVE,
[0m[49m[38;5;10m+    374[0m:[38;5;10m[49m         f32::from_bits(0x0040_0000),
[0m[49m[38;5;10m+    375[0m:[38;5;10m[49m     ];
[0m[49m[38;5;10m+    376[0m:[38;5;10m[49m     let mut rng = Rng::new(113);
[0m[49m[38;5;10m+    377[0m:[38;5;10m[49m     let mut inputs = Vec::new();
[0m[49m[38;5;10m+    378[0m:[38;5;10m[49m     for &a in &tiny {
[0m[49m[38;5;10m+    379[0m:[38;5;10m[49m         for _ in 0..500 {
[0m[49m[38;5;10m+    380[0m:[38;5;10m[49m             inputs.push([a, sat(&mut rng), rng.range(0.0, 1.0)]);
[0m[49m[38;5;10m+    381[0m:[38;5;10m[49m             inputs.push([rng.range(-400.0, 400.0), a, rng.range(0.0, 1.0)]);
[0m[49m[38;5;10m+    382[0m:[38;5;10m[49m             inputs.push([rng.range(-400.0, 400.0), sat(&mut rng), a]);
[0m[49m[38;5;10m+    383[0m:[38;5;10m[49m         }
[0m[49m[38;5;10m+    384[0m:[38;5;10m[49m         // Exhaustive cross-product over the tiny pool, plus the zeros.
[0m[49m[38;5;10m+    385[0m:[38;5;10m[49m         for &b in &tiny {
[0m[49m[38;5;10m+    386[0m:[38;5;10m[49m             for &c in &tiny {
[0m[49m[38;5;10m+    387[0m:[38;5;10m[49m                 inputs.push([a, b, c]);
[0m[49m[38;5;10m+    388[0m:[38;5;10m[49m             }
[0m[49m[38;5;10m+    389[0m:[38;5;10m[49m             inputs.push([a, b, 0.0]);
[0m[49m[38;5;10m+    390[0m:[38;5;10m[49m             inputs.push([a, 0.0, b]);
[0m[49m[38;5;10m+    391[0m:[38;5;10m[49m             inputs.push([a, b, -0.0]);
[0m[49m[38;5;10m+    392[0m:[38;5;10m[49m         }
[0m[49m[38;5;10m+    393[0m:[38;5;10m[49m     }
[0m[49m[38;5;10m+    394[0m:[38;5;10m[49m     assert_same_batch("ERRORS row 13", inputs);
[0m[49m[38;5;10m+    395[0m:[38;5;10m[49m }
[0m[49m[38;5;10m+    396[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    397[0m:[38;5;10m[49m /// Row 14: maximum-magnitude inputs, forcing silent overflow to `±inf` and
[0m[49m[38;5;10m+    398[0m:[38;5;10m[49m /// `inf - inf` NaNs mid-computation.
[0m[49m[38;5;10m+    399[0m:[38;5;10m[49m #[test]
[0m[49m[38;5;10m+    400[0m:[38;5;10m[49m fn err_row14_extremal_magnitudes() {
[0m[49m[38;5;10m+    401[0m:[38;5;10m[49m     let big: [f32; 6] = [
[0m[49m[38;5;10m+    402[0m:[38;5;10m[49m         f32::MAX,
[0m[49m[38;5;10m+    403[0m:[38;5;10m[49m         f32::MIN, // == -f32::MAX
[0m[49m[38;5;10m+    404[0m:[38;5;10m[49m         f32::from_bits(0x7F7F_FFFE),
[0m[49m[38;5;10m+    405[0m:[38;5;10m[49m         f32::from_bits(0xFF7F_FFFE),
[0m[49m[38;5;10m+    406[0m:[38;5;10m[49m         1.0e38,
[0m[49m[38;5;10m+    407[0m:[38;5;10m[49m         -1.0e38,
[0m[49m[38;5;10m+    408[0m:[38;5;10m[49m     ];
[0m[49m[38;5;10m+    409[0m:[38;5;10m[49m     let mut rng = Rng::new(114);
[0m[49m[38;5;10m+    410[0m:[38;5;10m[49m     let mut inputs = Vec::new();
[0m[49m[38;5;10m+    411[0m:[38;5;10m[49m     for &a in &big {
[0m[49m[38;5;10m+    412[0m:[38;5;10m[49m         for _ in 0..500 {
[0m[49m[38;5;10m+    413[0m:[38;5;10m[49m             inputs.push([a, sat(&mut rng), rng.range(0.0, 1.0)]);
[0m[49m[38;5;10m+    414[0m:[38;5;10m[49m             inputs.push([rng.range(-400.0, 400.0), a, rng.range(0.0, 1.0)]);
[0m[49m[38;5;10m+    415[0m:[38;5;10m[49m             inputs.push([rng.range(-400.0, 400.0), sat(&mut rng), a]);
[0m[49m[38;5;10m+    416[0m:[38;5;10m[49m         }
