[32mAll tools are now trusted ([0m[31m![0m[32m). Kiro will execute tools without asking for confirmation.[0m
Agents can sometimes do unexpected things so understand the risks.

Learn more at [38;5;141mhttps://kiro.dev/docs/cli/chat/security/#using-tools-trust-all-safely[0m


[38;5;12mCheckpoints are not available in this directory. Use '/checkpoint init' to enable checkpoints.

[39m
[38;5;252m[0m[?25l[38;5;141m> [0mI'll start by exploring the working directory structure.[0m[0m
[?25l[0m[0mI will run the following command: [38;5;141mls -la && echo "---C_SRC---" && find c_src -type f | head -100 && echo "---TRANSLATION---" && find translation -type f -not -path '*/target/*' | head -100[0m[38;5;244m (using tool: shell)[0m
Purpose: Explore working directory structure

total 32
drwxr-xr-x.   5 scheschb amazon    53 Aug 27 07:34 .
drwxr-xr-x. 287 scheschb amazon 16384 Aug 27 07:34 ..
drwxr-xr-x.   2 scheschb amazon    27 Aug 27 07:34 .claude
drwxr-xr-x.   4 scheschb amazon    54 Aug 27 07:34 c_src
drwxr-xr-x.   3 scheschb amazon    53 Aug 27 07:34 translation
---C_SRC---
c_src/CMakeLists.txt
c_src/include/lib.h
c_src/src/lib.c
---TRANSLATION---
translation/Cargo.toml
translation/src/lib.rs
translation/Cargo.lock
[38;5;244m - Completed in 0.20s[0m

[?25l[0m[?25l[0m[0mI will run the following command: [38;5;141mcat c_src/CMakeLists.txt && echo "=====HEADER=====" && cat c_src/include/lib.h && echo "=====CARGO=====" && cat translation/Cargo.toml && echo "=====WC=====" && wc -l c_src/src/lib.c translation/src/lib.rs[0m[38;5;244m (using tool: shell)[0m
Purpose: Read CMakeLists, header, Cargo.toml

cmake_minimum_required(VERSION 3.10)
cmake_path(GET CMAKE_CURRENT_SOURCE_DIR PARENT_PATH parent)
cmake_path(GET parent FILENAME project_name)
project(${project_name})
add_library(driver SHARED
    src/lib.c)

target_include_directories(driver PUBLIC include)
target_include_directories(driver PRIVATE src)

install(TARGETS driver 
    DESTINATION lib)
install(DIRECTORY include/
    DESTINATION include)


=====HEADER=====
#include <stdlib.h>

char*
FIO_createFilename_fromOutDir(const char* path, const char* outDirName, const size_t suffixLen);
=====CARGO=====
[package]
name = "driver"
version = "0.1.0"
edition = "2024"

[lib]
name = "driver"
crate-type = ["cdylib"]
path = "src/lib.rs"

[profile.release]
panic = "abort"

[workspace]
=====WC=====
  53 c_src/src/lib.c
 125 translation/src/lib.rs
 178 total
[38;5;244m - Completed in 0.17s[0m

[?25l[0m[?25l[0m[0mI will run the following command: [38;5;141mcat -n c_src/src/lib.c && echo "=====RUST=====" && cat -n translation/src/lib.rs[0m[38;5;244m (using tool: shell)[0m
Purpose: Read C and Rust source

     1	#include "lib.h"
    26	/// `strlen(3)`
    27	unsafe fn c_strlen(s: *const c_char) -> usize {
    28	    let mut len = 0usize;
    29	    while unsafe { *s.add(len) } != 0 {
    30	        len += 1;
    31	    }
    32	    len
    33	}
    34	
    35	/// `strrchr(3)`: the terminating NUL is part of the searched string, so
    36	/// `c == 0` yields a pointer to it.
    37	unsafe fn c_strrchr(s: *const c_char, c: c_char) -> *const c_char {
    38	    let mut last: *const c_char = ptr::null();
    39	    let mut p = s;
    40	    loop {
    41	        let ch = unsafe { *p };
    42	        if ch == c {
    43	            last = p;
    44	        }
    45	        if ch == 0 {
    46	            break;
    47	        }
    48	        p = unsafe { p.add(1) };
    49	    }
    50	    last
    51	}
    52	
    53	/// `memcpy(3)`
    54	unsafe fn c_memcpy(dst: *mut c_char, src: *const c_char, n: usize) {
    55	    if n != 0 {
    56	        unsafe { ptr::copy_nonoverlapping(src, dst, n) };
    57	    }
    58	}
    59	
    60	#[unsafe(no_mangle)]
    61	pub unsafe extern "C" fn extractFilename(path: *const c_char, separator: c_char) -> *const c_char {
    62	    let search = unsafe { c_strrchr(path, separator) };
    63	    if search.is_null() {
    64	        return path;
    65	    }
    66	    unsafe { search.add(1) }
    67	}
    68	
    69	/* FIO_createFilename_fromOutDir() :
    70	 * Takes a source file name and specified output directory, and
    71	 * allocates memory for and returns a pointer to final path.
    72	 * This function never returns an error (it may abort() in case of pb)
    73	 */
    74	#[unsafe(no_mangle)]
    75	pub unsafe extern "C" fn FIO_createFilename_fromOutDir(
    76	    path: *const c_char,
    77	    outDirName: *const c_char,
    78	    suffixLen: usize,
    79	) -> *mut c_char {
    80	    let separator: c_char = SEPARATOR;
    81	
    82	    #[allow(unused_mut)]
    83	    let mut filename_start = unsafe { extractFilename(path, separator) };
    84	    #[cfg(windows)]
    85	    {
    86	        /* sometimes, '/' separator is also used on Windows (mingw+msys2) */
    87	        filename_start = unsafe { extractFilename(filename_start, b'/' as c_char) };
    88	    }
    89	
    90	    let out_dir_len = unsafe { c_strlen(outDirName) };
    91	    let filename_len = unsafe { c_strlen(filename_start) };
    92	
    93	    let result =
    94	        unsafe { calloc(1, out_dir_len + 1 + filename_len + suffixLen + 1) } as *mut c_char;
    95	    if result.is_null() {
    96	        let errno = unsafe { *__errno_location() };
    97	        let msg = unsafe { strerror(errno) };
    98	        let mut out = Vec::new();
    99	        out.extend_from_slice(b"zstd: FIO_createFilename_fromOutDir: ");
   100	        if !msg.is_null() {
   101	            let msg_len = unsafe { c_strlen(msg) };
   102	            out.extend_from_slice(unsafe {
   103	                std::slice::from_raw_parts(msg as *const u8, msg_len)
   104	            });
   105	        }
   106	        let mut stderr = std::io::stderr();
   107	        let _ = stderr.write_all(&out);
   108	        let _ = stderr.flush();
   109	        std::process::exit(30);
   110	    }
   111	
   112	    unsafe {
   113	        c_memcpy(result, outDirName, out_dir_len);
   114	        /* NOTE: reproduces the original C, which reads outDirName[-1] when
   115	         * outDirName is the empty string. */
   116	        if *outDirName.add(out_dir_len).offset(-1) == separator {
   117	            c_memcpy(result.add(out_dir_len), filename_start, filename_len);
   118	        } else {
   119	            c_memcpy(result.add(out_dir_len), &separator, 1);
   120	            c_memcpy(result.add(out_dir_len + 1), filename_start, filename_len);
   121	        }
   122	    }
   123	
   124	    result
   125	}
[38;5;244m - Completed in 0.12s[0m

[?25l[0m[38;5;141m> [0mSmall project — single file, no features. Let me build both and check.[0m[0m
[?25l[0m[0mI will run the following command: [38;5;141mcd c_src && mkdir -p build && cd build && cmake .. -DCMAKE_POSITION_INDEPENDENT_CODE=ON > /tmp/cmake.log 2>&1 && cmake --build . >> /tmp/cmake.log 2>&1 && echo OK && find . -name '*.so'; tail -5 /tmp/cmake.log[0m[38;5;244m (using tool: shell)[0m
Purpose: Build C shared library

OK
./libdriver.so
-- Generating done
-- Build files have been written to: /local/home/scheschb/.harvest/work/harvest-work-JAr3cW/c_src/build
[ 50%] Building C object CMakeFiles/driver.dir/src/lib.c.o
[100%] Linking C shared library libdriver.so
[100%] Built target driver
[38;5;244m - Completed in 0.634s[0m

[?25l[0m[?25l[0m[0mI will run the following command: [38;5;141mcd translation && timeout 600 cargo build --release > /tmp/rbuild.log 2>&1; echo "exit=$?"; tail -20 /tmp/rbuild.log; ls target/release/*.so[0m[38;5;244m (using tool: shell)[0m
Purpose: Build Rust cdylib

exit=0
   Compiling driver v0.1.0 (/local/home/scheschb/.harvest/work/harvest-work-JAr3cW/translation)
    Finished `release` profile [optimized] target(s) in 0.22s
target/release/libdriver.so
[38;5;244m - Completed in 0.260s[0m

[?25l[0m[?25l[0m[0mI will run the following command: [38;5;141mcd /local/home/scheschb/.harvest/work/harvest-work-JAr3cW
echo "=== C dynamic symbols (defined) ==="
nm -D --defined-only c_src/build/libdriver.so | awk '{print $2, $3}' | sort
echo "=== Rust dynamic symbols (defined) ==="
nm -D --defined-only translation/target/release/libdriver.so | awk '{print $2, $3}' | sort[0m[38;5;244m (using tool: shell)[0m
Purpose: Compare exported symbols

=== C dynamic symbols (defined) ===
T FIO_createFilename_fromOutDir
T extractFilename
=== Rust dynamic symbols (defined) ===
T FIO_createFilename_fromOutDir
T extractFilename
[38;5;244m - Completed in 0.41s[0m

[?25l[0m[38;5;141m> [0mSymbols match. Now setting up the test harness.[0m[0m
[?25l[0m[0mI'll modify the following file: [38;5;141mtranslation/Cargo.toml[0m[38;5;244m (using tool: write)[0m
Purpose: Add libloading dev-dependency

[49m[38;5;10m+     11[0m:[38;5;10m[49m [dev-dependencies]
[0m[49m[38;5;10m+     12[0m:[38;5;10m[49m libloading = "0.8"
[0m[49m[38;5;10m+     13[0m:[38;5;10m[49m 
[0m[49m[39m  11, 14[0m:[39m[49m [profile.release]
[0m[49m[39m  12, 15[0m:[39m[49m panic = "abort"
[0m[K
Updating: [38;5;141mtranslation/Cargo.toml[0m
[38;5;244m - Completed in 0.0s[0m

[?25l[0m[?25l[0m[0mI will run the following command: [38;5;141mcd translation && cargo metadata --format-version 1 --no-deps 2>/dev/null | python3 -c "import json,sys; m=json.load(sys.stdin); print('features:', m['packages'][0]['features'])"[0m[38;5;244m (using tool: shell)[0m
Purpose: Enumerate cargo features

features: {}
[38;5;244m - Completed in 0.42s[0m

[?25l[0m[?25l[0m[0mI'll create the following file: [38;5;141m/local/home/scheschb/.harvest/work/harvest-work-JAr3cW/translation/tests/common/mod.rs[0m[38;5;244m (using tool: write)[0m
Purpose: Create shared test helper module

[48;2;40;67;43m[39m+      1[0m:[39m[48;2;24;38;30m [38;2;101;115;126m//![38;2;101;115;126m Shared helpers: locate and load the C and Rust shared libraries.[K
[0m[48;2;40;67;43m[39m+      2[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+      3[0m:[39m[48;2;24;38;30m [38;2;180;142;173muse[38;2;192;197;206m [38;2;192;197;206mlibloading[38;2;192;197;206m::[38;2;192;197;206m{[38;2;192;197;206mLibrary[38;2;192;197;206m,[38;2;192;197;206m Symbol[38;2;192;197;206m}[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+      4[0m:[39m[48;2;24;38;30m [38;2;180;142;173muse[38;2;192;197;206m [38;2;192;197;206mstd[38;2;192;197;206m::[38;2;192;197;206mos[38;2;192;197;206m::[38;2;192;197;206mraw[38;2;192;197;206m::[38;2;192;197;206m{[38;2;180;142;173mc_char[38;2;192;197;206m,[38;2;192;197;206m [38;2;180;142;173mc_void[38;2;192;197;206m}[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+      5[0m:[39m[48;2;24;38;30m [38;2;180;142;173muse[38;2;192;197;206m [38;2;192;197;206mstd[38;2;192;197;206m::[38;2;192;197;206mpath[38;2;192;197;206m::[38;2;192;197;206mPathBuf[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+      6[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+      7[0m:[39m[48;2;24;38;30m [38;2;180;142;173munsafe[38;2;192;197;206m [38;2;180;142;173mextern[38;2;192;197;206m [38;2;192;197;206m"[38;2;163;190;140mC[38;2;192;197;206m"[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+      8[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mpub[38;2;192;197;206m [38;2;180;142;173mfn[38;2;192;197;206m [38;2;143;161;179mfree[38;2;192;197;206m([38;2;191;97;106mp[38;2;192;197;206m:[38;2;192;197;206m *[38;2;180;142;173mmut[38;2;192;197;206m c_void[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+      9[0m:[39m[48;2;24;38;30m [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+     10[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+     11[0m:[39m[48;2;24;38;30m [38;2;180;142;173mpub[38;2;192;197;206m [38;2;180;142;173mtype[38;2;192;197;206m [38;2;192;197;206mExtractFilenameFn[38;2;192;197;206m [38;2;192;197;206m=[38;2;192;197;206m [38;2;180;142;173munsafe[38;2;192;197;206m [38;2;180;142;173mextern[38;2;192;197;206m [38;2;192;197;206m"[38;2;163;190;140mC[38;2;192;197;206m"[38;2;192;197;206m [38;2;180;142;173mfn[38;2;192;197;206m([38;2;192;197;206m*[38;2;180;142;173mconst[38;2;192;197;206m [38;2;180;142;173mc_char[38;2;192;197;206m,[38;2;192;197;206m [38;2;180;142;173mc_char[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m->[38;2;192;197;206m [38;2;192;197;206m*[38;2;180;142;173mconst[38;2;192;197;206m [38;2;180;142;173mc_char[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     12[0m:[39m[48;2;24;38;30m [38;2;180;142;173mpub[38;2;192;197;206m [38;2;180;142;173mtype[38;2;192;197;206m [38;2;192;197;206mCreateFilenameFn[38;2;192;197;206m [38;2;192;197;206m=[38;2;192;197;206m [38;2;180;142;173munsafe[38;2;192;197;206m [38;2;180;142;173mextern[38;2;192;197;206m [38;2;192;197;206m"[38;2;163;190;140mC[38;2;192;197;206m"[38;2;192;197;206m [38;2;180;142;173mfn[38;2;192;197;206m([38;2;192;197;206m*[38;2;180;142;173mconst[38;2;192;197;206m [38;2;180;142;173mc_char[38;2;192;197;206m,[38;2;192;197;206m [38;2;192;197;206m*[38;2;180;142;173mconst[38;2;192;197;206m [38;2;180;142;173mc_char[38;2;192;197;206m,[38;2;192;197;206m [38;2;180;142;173musize[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m->[38;2;192;197;206m [38;2;192;197;206m*[38;2;180;142;173mmut[38;2;192;197;206m [38;2;180;142;173mc_char[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     13[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+     14[0m:[39m[48;2;24;38;30m [38;2;101;115;126m///[38;2;101;115;126m Path to `c_src/build/libdriver.so`.[K
[0m[48;2;40;67;43m[39m+     15[0m:[39m[48;2;24;38;30m [38;2;180;142;173mfn[38;2;192;197;206m [38;2;143;161;179mc_lib_path[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m->[38;2;192;197;206m PathBuf[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+     16[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mlet[38;2;192;197;206m manifest [38;2;192;197;206m=[38;2;192;197;206m [38;2;192;197;206mPathBuf[38;2;192;197;206m::[38;2;192;197;206mfrom[38;2;192;197;206m([38;2;192;197;206menv![38;2;192;197;206m([38;2;192;197;206m"[38;2;163;190;140mCARGO_MANIFEST_DIR[38;2;192;197;206m"[38;2;192;197;206m)[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     17[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mlet[38;2;192;197;206m root [38;2;192;197;206m=[38;2;192;197;206m manifest.[38;2;150;181;180mparent[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m.[38;2;150;181;180mexpect[38;2;192;197;206m([38;2;192;197;206m"[38;2;163;190;140mworkspace root[38;2;192;197;206m"[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     18[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    root.[38;2;150;181;180mjoin[38;2;192;197;206m([38;2;192;197;206m"[38;2;163;190;140mc_src[38;2;192;197;206m"[38;2;192;197;206m)[38;2;192;197;206m.[38;2;150;181;180mjoin[38;2;192;197;206m([38;2;192;197;206m"[38;2;163;190;140mbuild[38;2;192;197;206m"[38;2;192;197;206m)[38;2;192;197;206m.[38;2;150;181;180mjoin[38;2;192;197;206m([38;2;192;197;206m"[38;2;163;190;140mlibdriver.so[38;2;192;197;206m"[38;2;192;197;206m)[K
[0m[48;2;40;67;43m[39m+     19[0m:[39m[48;2;24;38;30m [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+     20[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+     21[0m:[39m[48;2;24;38;30m [38;2;101;115;126m///[38;2;101;115;126m Path to the Rust `libdriver.so` for the profile the tests were built with.[K
[0m[48;2;40;67;43m[39m+     22[0m:[39m[48;2;24;38;30m [38;2;180;142;173mfn[38;2;192;197;206m [38;2;143;161;179mrust_lib_path[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m->[38;2;192;197;206m PathBuf[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+     23[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;101;115;126m//[38;2;101;115;126m current_exe() == target/<profile>/deps/<test-binary>[K
[0m[48;2;40;67;43m[39m+     24[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mlet[38;2;192;197;206m exe [38;2;192;197;206m=[38;2;192;197;206m [38;2;192;197;206mstd[38;2;192;197;206m::[38;2;192;197;206menv[38;2;192;197;206m::[38;2;192;197;206mcurrent_exe[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m.[38;2;150;181;180mexpect[38;2;192;197;206m([38;2;192;197;206m"[38;2;163;190;140mcurrent_exe[38;2;192;197;206m"[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     25[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mlet[38;2;192;197;206m profile_dir [38;2;192;197;206m=[38;2;192;197;206m exe[K
[0m[48;2;40;67;43m[39m+     26[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        .[38;2;150;181;180mparent[38;2;192;197;206m([38;2;192;197;206m)[K
[0m[48;2;40;67;43m[39m+     27[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        .[38;2;150;181;180mand_then[38;2;192;197;206m([38;2;192;197;206m|[38;2;191;97;106mp[38;2;192;197;206m|[38;2;192;197;206m [38;2;192;197;206mp.[38;2;150;181;180mparent[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m)[K
[0m[48;2;40;67;43m[39m+     28[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        .[38;2;150;181;180mexpect[38;2;192;197;206m([38;2;192;197;206m"[38;2;163;190;140mtarget/<profile>[38;2;192;197;206m"[38;2;192;197;206m)[K
[0m[48;2;40;67;43m[39m+     29[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        .[38;2;150;181;180mto_path_buf[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     30[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mlet[38;2;192;197;206m direct [38;2;192;197;206m=[38;2;192;197;206m profile_dir.[38;2;150;181;180mjoin[38;2;192;197;206m([38;2;192;197;206m"[38;2;163;190;140mlibdriver.so[38;2;192;197;206m"[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     31[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mif[38;2;192;197;206m direct.[38;2;150;181;180mexists[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+     32[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;180;142;173mreturn[38;2;192;197;206m direct[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     33[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+     34[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;101;115;126m//[38;2;101;115;126m Fallback: release build produced by `cargo build --release`.[K
[0m[48;2;40;67;43m[39m+     35[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mlet[38;2;192;197;206m manifest [38;2;192;197;206m=[38;2;192;197;206m [38;2;192;197;206mPathBuf[38;2;192;197;206m::[38;2;192;197;206mfrom[38;2;192;197;206m([38;2;192;197;206menv![38;2;192;197;206m([38;2;192;197;206m"[38;2;163;190;140mCARGO_MANIFEST_DIR[38;2;192;197;206m"[38;2;192;197;206m)[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     36[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    manifest.[38;2;150;181;180mjoin[38;2;192;197;206m([38;2;192;197;206m"[38;2;163;190;140mtarget[38;2;192;197;206m"[38;2;192;197;206m)[38;2;192;197;206m.[38;2;150;181;180mjoin[38;2;192;197;206m([38;2;192;197;206m"[38;2;163;190;140mrelease[38;2;192;197;206m"[38;2;192;197;206m)[38;2;192;197;206m.[38;2;150;181;180mjoin[38;2;192;197;206m([38;2;192;197;206m"[38;2;163;190;140mlibdriver.so[38;2;192;197;206m"[38;2;192;197;206m)[K
[0m[48;2;40;67;43m[39m+     37[0m:[39m[48;2;24;38;30m [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+     38[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+     39[0m:[39m[48;2;24;38;30m [38;2;180;142;173mpub[38;2;192;197;206m [38;2;180;142;173mstruct[38;2;192;197;206m [38;2;192;197;206mLibs[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+     40[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mpub[38;2;192;197;206m [38;2;191;97;106mc[38;2;192;197;206m:[38;2;192;197;206m Library,[K
[0m[48;2;40;67;43m[39m+     41[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mpub[38;2;192;197;206m [38;2;191;97;106mrust[38;2;192;197;206m:[38;2;192;197;206m Library,[K
[0m[48;2;40;67;43m[39m+     42[0m:[39m[48;2;24;38;30m [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+     43[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+     44[0m:[39m[48;2;24;38;30m [38;2;180;142;173mimpl[38;2;192;197;206m [38;2;192;197;206mLibs[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+     45[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mpub[38;2;192;197;206m [38;2;180;142;173mfn[38;2;192;197;206m [38;2;143;161;179mload[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m->[38;2;192;197;206m Libs[38;2;192;197;206m [38;2;192;197;206m{[K
