
running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 57 tests
test test_new_matrix_and_size ... ok
test test_is_invertible ... ok
test test_has_zero_row ... ok
test test_is_square_matrix ... ok
test test_add_matrices ... ok
test test_orth_proj_3d ... ok
test test_pivot_matrix ... ok
test test_orth_proj_2d ... ok
test test_row_vector ... ok
test test_scale_matrix ... ok
test test_same_dimensions ... ok
test test_shear_2d ... ok
test test_sign_matrix ... ok
test test_scale_n_space ... ok
test test_trace ... ok
test test_sub_matrix ... ok
test test_zero_and_fill ... ok
test test_transpose ... ok
test test_pow_matrix ... ok
test test_flatten ... ok
test test_reflect_axis_2d ... ok
test test_diagonal_product ... ok
test test_element_minor_and_cofactor ... ok

test result: ok. 40 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 2 tests
test test_roundn ... ok
test test_exclusive_or ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 13 tests
test test_add_vectors ... ok
test test_copy_and_equal ... ok
test test_scalar_triple_product ... ok
test test_pow_vector ... ok
test test_vector_distance ... ok
test test_vector_magnitude ... ok
test test_zero_and_fill ... ok
test test_is_vector_orthogonal ... ok
test test_new_and_size ... ok
test test_cross_product ... ok
test test_scale_vector ... ok
test test_is_unit_vector ... ok
test test_dot_product ... ok

test result: ok. 13 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


warning: file `/local/home/scheschb/reserach/TRACTOR/harvest-agentic/results/CRUST-blind/kiro/Linear_Algebra_C/verify/src/bin/test.rs` found to be present in multiple build targets:
  * `bin` target `test`
  * `integration-test` target `test`
   Compiling Linear_Algebra_C v0.1.0 (/local/home/scheschb/reserach/TRACTOR/harvest-agentic/results/CRUST-blind/kiro/Linear_Algebra_C/verify)
warning: crate `Linear_Algebra_C` should have a snake case name
  |
  = help: convert the identifier to snake case: `linear_algebra_c`
  = note: `#[warn(non_snake_case)]` (part of `#[warn(nonstandard_style)]`) on by default

warning: `Linear_Algebra_C` (lib) generated 1 warning
warning: unused import: `Linear_Algebra_C::utils`
 --> src/bin/test_utils.rs:1:5
  |
1 | use Linear_Algebra_C::utils;
  |     ^^^^^^^^^^^^^^^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `Linear_Algebra_C::linear_algebra::*`
 --> src/bin/test_linear_algebra.rs:1:5
  |
1 | use Linear_Algebra_C::linear_algebra::*;
  |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: `Linear_Algebra_C` (bin "test_linear_algebra") generated 1 warning (run `cargo fix --bin "test_linear_algebra" -p Linear_Algebra_C` to apply 1 suggestion)
warning: `Linear_Algebra_C` (bin "test_utils") generated 1 warning (run `cargo fix --bin "test_utils" -p Linear_Algebra_C` to apply 1 suggestion)
warning: unused import: `Linear_Algebra_C::matrix`
 --> src/bin/test_matrix.rs:1:5
  |
1 | use Linear_Algebra_C::matrix;
  |     ^^^^^^^^^^^^^^^^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused imports: `new_matrix` and `new_vector`
 --> src/bin/test_matrix.rs:2:40
  |
2 | use Linear_Algebra_C::linear_algebra::{new_vector, new_matrix};
  |                                        ^^^^^^^^^^  ^^^^^^^^^^

warning: unused import: `Linear_Algebra_C::vector`
 --> src/bin/test_vector.rs:1:5
  |
1 | use Linear_Algebra_C::vector;
  |     ^^^^^^^^^^^^^^^^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: function `v3` is never used
 --> src/bin/test_vector.rs:4:4
  |
4 | fn v3(a: f64, b: f64, c: f64) -> Vector { new_vector(&[a, b, c], 3) }
  |    ^^
  |
  = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: `Linear_Algebra_C` (bin "test_matrix") generated 2 warnings (run `cargo fix --bin "test_matrix" -p Linear_Algebra_C` to apply 2 suggestions)
warning: `Linear_Algebra_C` (bin "test_vector") generated 2 warnings (run `cargo fix --bin "test_vector" -p Linear_Algebra_C` to apply 1 suggestion)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 2.31s
     Running unittests src/lib.rs (target/debug/deps/Linear_Algebra_C-def942d61c93983e)
     Running unittests src/bin/test.rs (target/debug/deps/test-881138d88b35dac4)
     Running unittests src/bin/test_linear_algebra.rs (target/debug/deps/test_linear_algebra-0bbdc7f2c00a948f)
     Running unittests src/bin/test_matrix.rs (target/debug/deps/test_matrix-b474d1b375bef107)
     Running unittests src/bin/test_utils.rs (target/debug/deps/test_utils-0a0727783bcd63e2)
     Running unittests src/bin/test_vector.rs (target/debug/deps/test_vector-9d99832820885abb)
     Running src/bin/test.rs (target/debug/deps/test-2b1cbe8d97b3155b)
   Doc-tests Linear_Algebra_C
