
running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 70 tests
test test_utf16le_validate_basic ... ok
test test_utf16le_validate_empty ... ok
test test_utf16le_validate_lone_high_surrogate ... ok
test test_utf16le_validate_lone_low_surrogate ... ok
test test_utf16le_validate_max_bmp ... ok
test test_utf16le_validate_max_surrogate_pair ... ok
test test_utf16le_validate_reversed_surrogates ... ok
test test_utf16le_validate_surrogate_pair ... ok
test test_utf32_convert_to_latin1 ... ok
test test_utf32_convert_to_latin1_overflow ... ok
test test_utf32_convert_to_utf16le ... ok
test test_utf32_convert_to_utf16le_over ... ok
test test_utf32_convert_to_utf16le_surrogate ... ok
test test_utf32_convert_to_utf8 ... ok
test test_utf32_convert_to_utf8_over ... ok
test test_utf32_convert_to_utf8_surrogate ... ok
test test_utf32_length_from_latin1 ... ok
test test_utf32_length_from_utf16le ... ok
test test_utf32_length_from_utf8 ... ok
test test_utf32_validate_basic ... ok
test test_utf32_validate_dfff ... ok
test test_utf32_validate_empty ... ok
test test_utf32_validate_over ... ok
test test_utf32_validate_surrogate ... ok
test test_utf32_validate_zero ... ok
test test_utf8_convert_to_latin1 ... ok
test test_utf8_convert_to_latin1_empty ... ok
test test_utf8_convert_to_latin1_out_of_range ... ok
test test_utf8_convert_to_utf16le ... ok
test test_utf8_convert_to_utf16le_empty ... ok
test test_utf8_convert_to_utf32 ... ok
test test_utf8_convert_to_utf32_empty ... ok
test test_utf8_length_from_latin1 ... ok
test test_utf8_length_from_latin1_ascii_only ... ok
test test_utf8_length_from_latin1_empty ... ok
test test_utf8_length_from_utf16le ... ok
test test_utf8_length_from_utf16le_empty ... ok
test test_utf8_length_from_utf32 ... ok
test test_utf8_length_from_utf32_empty ... ok
test test_utf8_validate_2byte ... ok
test test_utf8_validate_3byte ... ok
test test_utf8_validate_4byte ... ok
test test_utf8_validate_ascii ... ok
test test_utf8_validate_bad_continuation_3byte ... ok
test test_utf8_validate_bad_continuation_4byte ... ok
test test_utf8_validate_empty ... ok
test test_utf8_validate_invalid_continuation ... ok
test test_utf8_validate_mixed ... ok
test test_utf8_validate_over_10ffff ... ok
test test_utf8_validate_overlong_2byte ... ok
test test_utf8_validate_surrogate ... ok
test test_utf8_validate_truncated_2byte ... ok
test test_utf8_validate_truncated_3byte ... ok
test test_utf8_validate_truncated_4byte ... ok

test result: ok. 74 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


   Compiling libutf v0.1.0 (/local/home/scheschb/reserach/TRACTOR/harvest-agentic/results/CRUST-blind/kiro/libutf)
warning: hiding a lifetime that's elided elsewhere is confusing
   --> src/libutf_string.rs:287:15
    |
287 | ...at(&self, other: &Utf8String) -> Result<Utf8String, (...
    |       ^^^^^ the lifetime is elided here    ^^^^^^^^^^ the same lifetime is hidden here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
    = note: `#[warn(mismatched_lifetime_syntaxes)]` on by default
help: use `'_` for type paths
    |
287 | pub fn concat(&self, other: &Utf8String) -> Result<Utf8String<'_>, ()> {
    |                                                              ++++

warning: hiding a lifetime that's elided elsewhere is confusing
   --> src/libutf_string.rs:294:20
    |
294 | ...ew(&self, other: &Utf8StringView) -> Result<Utf8String, (...
    |       ^^^^^ the lifetime is elided here        ^^^^^^^^^^ the same lifetime is hidden here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
    |
294 | pub fn concat_view(&self, other: &Utf8StringView) -> Result<Utf8String<'_>, ()> {
    |                                                                       ++++

warning: hiding a lifetime that's elided elsewhere is confusing
   --> src/libutf_string.rs:301:25
    |
301 | ...er(&self, c: Utf8) -> Result<Utf8String, (...
    |       ^^^^^                     ^^^^^^^^^^ the same lifetime is hidden here
    |       |
    |       the lifetime is elided here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
    |
301 | pub fn concat_character(&self, c: Utf8) -> Result<Utf8String<'_>, ()> {
    |                                                             ++++

warning: hiding a lifetime that's elided elsewhere is confusing
   --> src/libutf_string.rs:308:23
    |
308 | ...al(&self, literal: &[Utf8]) -> Result<Utf8String, (...
    |       ^^^^^ the lifetime is elided here  ^^^^^^^^^^ the same lifetime is hidden here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
    |
308 | pub fn concat_literal(&self, literal: &[Utf8]) -> Result<Utf8String<'_>, ()> {
    |                                                                    ++++

warning: hiding a lifetime that's elided elsewhere is confusing
   --> src/libutf_string.rs:321:18
    |
321 | ...ng(&self, start: usize, end: usize) -> Utf8StringView {
    |       ^^^^^ the lifetime is elided here   ^^^^^^^^^^^^^^ the same lifetime is hidden here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
    |
321 | pub fn substring(&self, start: usize, end: usize) -> Utf8StringView<'_> {
    |                                                                    ++++

warning: hiding a lifetime that's elided elsewhere is confusing
   --> src/libutf_string.rs:327:23
    |
327 | ...py(&self, start: usize, end: usize) -> Result<Utf8String, (...
    |       ^^^^^ the lifetime is elided here          ^^^^^^^^^^ the same lifetime is hidden here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
    |
327 | pub fn substring_copy(&self, start: usize, end: usize) -> Result<Utf8String<'_>, ()> {
    |                                                                            ++++

warning: hiding a lifetime that's elided elsewhere is confusing
   --> src/libutf_string.rs:374:23
    |
374 | ...py(&self, start: usize, end: usize) -> Result<Utf8String, (...
    |       ^^^^^ the lifetime is elided here          ^^^^^^^^^^ the same lifetime is hidden here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
    |
374 | pub fn substring_copy(&self, start: usize, end: usize) -> Result<Utf8String<'_>, ()> {
    |                                                                            ++++

warning: `libutf` (lib) generated 7 warnings (run `cargo fix --lib -p libutf` to apply 7 suggestions)
warning: `libutf` (lib test) generated 7 warnings (7 duplicates)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.62s
     Running unittests src/lib.rs (target/debug/deps/libutf-6726e49eca13fe06)
     Running unittests src/bin/test_libutf_string.rs (target/debug/deps/test_libutf_string-bbee7496e5d8235f)
     Running unittests src/bin/test_libutf_utf.rs (target/debug/deps/test_libutf_utf-94fd728eb73ccd4e)
   Doc-tests libutf
