
running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 3 tests
test test_get_array_item ... ok
test test_get_array_item_non_array ... ok
test test_get_array_item_out_of_bounds ... ok
test test_get_array_size ... ok
test test_get_array_size_empty ... ok
test test_get_array_size_non_array ... ok
test test_get_object_item ... ok
test test_get_object_item_missing ... ok
test test_get_object_item_non_object ... ok
test test_parse_empty_array ... ok
test test_parse_empty_object ... ok
test test_parse_empty_returns_error ... ok
test test_parse_empty_string ... ok
test test_parse_false ... ok
test test_parse_float ... ok
test test_parse_int_array ... ok
test test_parse_integer ... ok
test test_parse_invalid_returns_error ... ok
test test_parse_mixed_array ... ok
test test_parse_negative_exponent ... ok
test test_parse_negative_integer ... ok
test test_parse_negative_zero ... ok
test test_parse_nested_array ... ok
test test_parse_nested_object ... ok
test test_parse_no_require_end_trailing_garbage ... ok
test test_parse_null ... ok
test test_parse_require_end_fail ... ok
test test_parse_require_end_ok ... ok
test test_parse_scientific ... ok
test test_parse_simple_object ... ok
test test_parse_string_array ... ok
test test_parse_string_simple ... ok
test test_parse_string_unicode_escape ... ok
test test_parse_string_with_backslash ... ok
test test_parse_string_with_escapes ... ok
test test_parse_string_with_tab ... ok
test test_parse_string_with_quote ... ok
test test_parse_test1_glossary ... ok
test test_parse_text1_video ... ok
test test_parse_test5_menu_with_nulls ... ok
test test_parse_trailing_comma_array ... ok
test test_parse_text2_days ... ok
test test_parse_with_newlines ... ok
test test_parse_text5_records ... ok
test test_parse_with_whitespace ... ok
test test_print_control_char ... ok
test test_parse_true ... ok
test test_print_empty_array ... ok
test test_parse_trailing_comma_object ... ok
test test_parse_zero ... ok
test test_print_empty_object ... ok
test test_print_null ... ok
test test_print_false ... ok
test test_print_number_integer ... ok
test test_print_number_zero ... ok
test test_print_number_negative_integer ... ok
test test_print_string ... ok
test test_print_string_backspace ... ok
test test_print_string_cr ... ok
test test_print_string_formfeed ... ok
test test_print_string_with_escapes ... ok
test test_print_string_with_quote ... ok
test test_print_string_with_tab ... ok
test test_print_true ... ok
test test_roundtrip_bool ... ok
test test_roundtrip_empty_array ... ok
test test_roundtrip_empty_object ... ok
test test_roundtrip_integer ... ok
test test_roundtrip_null ... ok
test test_roundtrip_string ... ok
test test_create_bool ... ok
test test_add_item_to_object ... ok
test test_parse_text3_matrix ... ok

test result: ok. 84 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


warning: file `/local/home/scheschb/reserach/TRACTOR/harvest-agentic/results/CRUST-blind/kiro/cJSON/src/bin/test_main.rs` found to be present in multiple build targets:
  * `bin` target `test_main`
  * `integration-test` target `test_main`
warning: file `/local/home/scheschb/reserach/TRACTOR/harvest-agentic/results/CRUST-blind/kiro/cJSON/src/bin/test_example.rs` found to be present in multiple build targets:
  * `bin` target `test_example`
  * `integration-test` target `test_example`
   Compiling cJSON v0.1.0 (/local/home/scheschb/reserach/TRACTOR/harvest-agentic/results/CRUST-blind/kiro/cJSON)
warning: crate `cJSON` should have a snake case name
  |
  = help: convert the identifier to snake case: `c_json`
  = note: `#[warn(non_snake_case)]` (part of `#[warn(nonstandard_style)]`) on by default

warning: `cJSON` (lib) generated 1 warning
warning: unused imports: `CJson` and `parse`
 --> src/bin/test_example.rs:1:20
  |
1 | use cJSON::cjson::{parse, CJson};
  |                    ^^^^^  ^^^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused imports: `CJsonError`, `CJson`, and `parse`
 --> src/bin/test_main.rs:1:20
  |
1 | use cJSON::cjson::{parse, CJson, CJsonError};
  |                    ^^^^^  ^^^^^  ^^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `CJsonError`
 --> src/bin/test_main.rs:1:34
  |
1 | use cJSON::cjson::{parse, CJson, CJsonError};
  |                                  ^^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: `cJSON` (bin "test_example") generated 1 warning (run `cargo fix --bin "test_example" -p cJSON` to apply 1 suggestion)
warning: `cJSON` (bin "test_main") generated 1 warning (run `cargo fix --bin "test_main" -p cJSON` to apply 1 suggestion)
warning: `cJSON` (test "test_main") generated 1 warning (1 duplicate)
warning: `cJSON` (bin "test_main" test) generated 1 warning (run `cargo fix --bin "test_main" -p cJSON --tests` to apply 1 suggestion)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.97s
     Running unittests src/lib.rs (target/debug/deps/cJSON-b104331f456edf94)
     Running unittests src/bin/test_example.rs (target/debug/deps/test_example-44e83457f1b7086d)
     Running unittests src/bin/test_main.rs (target/debug/deps/test_main-d1330c2fc793658a)
     Running src/bin/test_example.rs (target/debug/deps/test_example-ef3f5ce4954c15ca)
     Running src/bin/test_main.rs (target/debug/deps/test_main-ac5cf873605e5f61)
   Doc-tests cJSON
